Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,updatePreviewText,3,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,getCommand,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,getCommandName,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,getSerializedString,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,getParameters,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandDetails,getGlobalHandlerService,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,ExecCommand,linkActivated,23,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CopyToClipboard,linkActivated,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,ValuesParameterControl,ValuesParameterControl,20,5,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,ValuesParameterControl,widgetSelected,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,ValuesParameterControl,modifyText,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,ValuesParameterControl,dispose,4,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,ObjectParameterControl,ObjectParameterControl,11,4,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,ObjectParameterControl,modifyText,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,ObjectParameterControl,setParameterText,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,ObjectParameterControl,dispose,3,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,ObjectParameterControl,validate,14,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,TextParameterControl,TextParameterControl,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,TextParameterControl,modifyText,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,TextParameterControl,dispose,3,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandList,getText,5,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandList,getImage,15,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandList,dispose,5,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandList,compare,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandList,select,23,5,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandList,getText,21,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandList,CollapseAction,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandList,CommandList,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandList,createTree,42,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandList,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandList,widgetDisposed,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandList,addTreeSelectionListener,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandList,createFilterText,35,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandList,keyPressed,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandList,widgetDisposed,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandList,linkActivated,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandList,modifyText,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandList,setFocus,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandList,setSelection,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandList,getSelection,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandTreeLabelProvider,getText,5,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandTreeLabelProvider,getImage,15,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandTreeLabelProvider,dispose,5,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandTreeComparator,compare,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,WildcardFilter,select,23,5,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CollapseAction,CollapseAction,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandTreeContentProvider,CommandTreeContentProvider,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandTreeContentProvider,init,25,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandTreeContentProvider,compare,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandTreeContentProvider,getParent,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandTreeContentProvider,dispose,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandTreeContentProvider,getChildren,7,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandTreeContentProvider,hasChildren,7,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandTreeContentProvider,getElements,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandTreeContentProvider,inputChanged,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandTreeContentProvider,refreshWithCategoryContent,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandTreeContentProvider,refreshWithContextContent,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandView,createPartControl,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandView,getToolkit,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandView,getForm,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandView,getTagManager,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandView,setFocus,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandView,dispose,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,CommandView,selectionChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryByObjectSelection,QueryByObjectSelection,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryByObjectSelection,createGroupContents,25,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryByObjectSelection,widgetDisposed,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryByObjectSelection,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryByObjectSelection,SelectionTracker,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryByObjectSelection,selectionChanged,15,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryByObjectSelection,dispose,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryByObjectSelection,hasTypedParameterMatch,13,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryByObjectSelection,getCommands,15,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryByObjectSelection,enable,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,SelectionTracker,SelectionTracker,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,SelectionTracker,selectionChanged,15,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,SelectionTracker,dispose,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryByTag,QueryByTag,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryByTag,createGroupContents,16,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryByTag,widgetDisposed,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryByTag,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryByTag,refreshTags,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryByTag,tagManagerChanged,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryByTag,getCommands,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryByTag,enable,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,TagManagerListener,tagManagerChanged,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryControl,QueryControl,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryControl,getCommandService,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryControl,createGroup,17,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryControl,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryControl,select,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryControl,createGroupContents,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryControl,getName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryControl,enable,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,QueryControl,getCommands,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,TagManager,update,9,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,TagManager,hasTag,8,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,TagManager,getTags,12,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,TagManager,getTags,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,TagManager,getCommands,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,TagManager,tagManagerChanged,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,TagManager,addListener,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,TagManager,removeListener,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,TagManager,fireTagManagerChanged,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.commands,Listener,tagManagerChanged,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestContentMergeViewer,ManifestContentMergeViewer,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestContentMergeViewer,configureTextViewer,8,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestContentMergeViewer,getDocumentPartitioner,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestContentMergeViewer,getDocumentPartitioning,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestContentMergeViewer,getTitle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestContentMergeViewer,handleDispose,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestContentMergeViewerCreator,createViewer,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestStructureCreator,ManifestNode,6,2,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestStructureCreator,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestStructureCreator,getType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestStructureCreator,getImage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestStructureCreator,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestStructureCreator,locate,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestStructureCreator,getContents,11,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestStructureCreator,parseManifest,33,6,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestStructureCreator,worked,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestStructureCreator,beginWork,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestStructureCreator,saveNode,3,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestStructureCreator,extractKey,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestStructureCreator,readLine,18,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestStructureCreator,readString,24,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestStructureCreator,readString,16,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestStructureCreator,getDocumentPartitioner,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestStructureCreator,getDocumentPartitioning,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestStructureCreator,createStructureComparator,19,3,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestStructureCreator,isEditable,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestNode,ManifestNode,6,2,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestNode,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestNode,getType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestNode,getImage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,ManifestStructureMergeViewerCreator,createViewer,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginContentMergeViewer,PluginContentMergeViewer,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginContentMergeViewer,configureTextViewer,27,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginContentMergeViewer,widgetDisposed,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginContentMergeViewer,propertyChange,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginContentMergeViewer,getDocumentPartitioner,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginContentMergeViewer,getDocumentPartitioning,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginContentMergeViewer,getTitle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginContentMergeViewer,handleDispose,9,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginContentMergeViewerCreator,createViewer,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureCreator,PluginNode,7,2,7
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureCreator,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureCreator,getType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureCreator,getImage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureCreator,PluginStructureCreator,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureCreator,createStructureComparator,26,3,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureCreator,isEditable,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureCreator,dispose,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureCreator,getContents,11,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureCreator,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureCreator,parsePlugin,14,2,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureCreator,isFragment,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureCreator,createModel,12,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureCreator,getCharset,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureCreator,createChildren,6,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureCreator,createLibraries,8,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureCreator,createImports,8,2,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureCreator,createExtensionPoints,8,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureCreator,createExtensions,8,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureCreator,createNode,11,3,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureCreator,getImageDescriptor,15,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginNode,PluginNode,7,2,7
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginNode,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginNode,getType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginNode,getImage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureViewerCreator,PluginStructureViewerCreator,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureViewerCreator,createViewer,31,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureViewerCreator,compare,18,6,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.compare,PluginStructureViewerCreator,getRelativeOffset,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AbstractManifestMarkerResolution,AbstractManifestMarkerResolution,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AbstractManifestMarkerResolution,createChange,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AbstractManifestMarkerResolution,createChange,4,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AbstractPDEMarkerResolution,AbstractPDEMarkerResolution,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AbstractPDEMarkerResolution,getImage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AbstractPDEMarkerResolution,getType,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AbstractPDEMarkerResolution,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AbstractPDEMarkerResolution,run,10,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AbstractPDEMarkerResolution,modifyModel,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AbstractPDEMarkerResolution,createChange,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AbstractXMLMarkerResolution,AbstractXMLMarkerResolution,8,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AbstractXMLMarkerResolution,createChange,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AbstractXMLMarkerResolution,createChange,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AbstractXMLMarkerResolution,findNode,31,10,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AbstractXMLMarkerResolution,getNameOfNode,10,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AbstractXMLMarkerResolution,isAttrNode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddActivationHeaderResolution,AddActivationHeaderResolution,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddActivationHeaderResolution,createChange,23,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddActivationHeaderResolution,getLabel,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddBuildEntryResolution,AddBuildEntryResolution,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddBuildEntryResolution,AddBuildEntryResolution,5,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddBuildEntryResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddBuildEntryResolution,createChange,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddBundleClassPathMarkerResolution,AddBundleClassPathMarkerResolution,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddBundleClassPathMarkerResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddBundleClassPathMarkerResolution,createChange,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddBundleManifestVersionResolution,AddBundleManifestVersionResolution,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddBundleManifestVersionResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddBundleManifestVersionResolution,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddBundleManifestVersionResolution,createChange,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddDefaultExecutionEnvironmentResolution,AddDefaultExecutionEnvironmentResolution,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddDefaultExecutionEnvironmentResolution,createChange,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddDefaultExecutionEnvironmentResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddExportPackageMarkerResolution,AddExportPackageMarkerResolution,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddExportPackageMarkerResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddExportPackageMarkerResolution,createChange,12,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddExportPackageMarkerResolution,processPackages,10,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddNewExtensionPointResolution,AddNewExtensionPointResolution,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddNewExtensionPointResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddNewExtensionPointResolution,createChange,20,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddNewExtensionPointResolution,performFinish,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddNewExtensionResolution,AddNewExtensionResolution,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddNewExtensionResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddNewExtensionResolution,createChange,20,3,1
