Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddNewExtensionResolution,performFinish,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddSingletonToSymbolicName,AddSingletonToSymbolicName,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddSingletonToSymbolicName,getDescription,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddSingletonToSymbolicName,getLabel,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddSingletonToSymbolicName,createChange,12,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddSourceBuildEntryResolution,AddSourceBuildEntryResolution,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddSourceBuildEntryResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddSourceBuildEntryResolution,createChange,17,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AddSourceBuildEntryResolution,getSourcePaths,18,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AppendSeperatorBuildEntryResolution,AppendSeperatorBuildEntryResolution,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AppendSeperatorBuildEntryResolution,createChange,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,AppendSeperatorBuildEntryResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,BuildEntryMarkerResolution,BuildEntryMarkerResolution,9,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,BuildEntryMarkerResolution,createChange,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,BuildEntryMarkerResolution,createChange,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ChooseClassXMLResolution,ChooseClassXMLResolution,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ChooseClassXMLResolution,createChange,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ChooseClassXMLResolution,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ChooseClassXMLResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ChooseManifestClassResolution,ChooseManifestClassResolution,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ChooseManifestClassResolution,createChange,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ChooseManifestClassResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,CreateClassXMLResolution,CreateClassXMLResolution,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,CreateClassXMLResolution,createChange,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,CreateClassXMLResolution,getAttribute,17,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,CreateClassXMLResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,CreateJREBundleHeaderResolution,CreateJREBundleHeaderResolution,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,CreateJREBundleHeaderResolution,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,CreateJREBundleHeaderResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,CreateJREBundleHeaderResolution,createChange,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,CreateManifestClassResolution,CreateManifestClassResolution,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,CreateManifestClassResolution,createChange,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,CreateManifestClassResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,DeletePluginBaseResolution,DeletePluginBaseResolution,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,DeletePluginBaseResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,DeletePluginBaseResolution,run,17,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,DeletePluginBaseResolution,createChange,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ExternalizeResolution,ExternalizeResolution,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ExternalizeResolution,createChange,38,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ExternalizeResolution,getLabel,5,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ExternalizeResolution,addLocalization,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ExternalizeResolution,run,25,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ExternalizeResolution,modifyModel,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ExternalizeResolution,modifyModel,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ExternalizeResolution,checkPropertiesFile,16,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ExternalizeStringsResolution,ExternalizeStringsResolution,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ExternalizeStringsResolution,run,10,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ExternalizeStringsResolution,run,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ExternalizeStringsResolution,createChange,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ExternalizeStringsResolution,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ExternalizeStringsResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,MultiFixResolution,MultiFixResolution,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,MultiFixResolution,findOtherMarkers,15,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,MultiFixResolution,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,MultiFixResolution,getImage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,MultiFixResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,MultiFixResolution,run,16,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,MultiFixResolution,fixMarker,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,MultiFixResolution,equals,12,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,NoLineTerminationResolution,NoLineTerminationResolution,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,NoLineTerminationResolution,createChange,24,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,NoLineTerminationResolution,getDescription,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,NoLineTerminationResolution,getLabel,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,OptionalImportPackageResolution,OptionalImportPackageResolution,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,OptionalImportPackageResolution,createChange,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,OptionalImportPackageResolution,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,OptionalImportPackageResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,OptionalRequireBundleResolution,OptionalRequireBundleResolution,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,OptionalRequireBundleResolution,createChange,10,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,OptionalRequireBundleResolution,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,OptionalRequireBundleResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,OrganizeExportPackageResolution,OrganizeExportPackageResolution,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,OrganizeExportPackageResolution,createChange,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,OrganizeExportPackageResolution,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,OrganizeExportPackageResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,OrganizeImportPackageResolution,OrganizeImportPackageResolution,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,OrganizeImportPackageResolution,createChange,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,OrganizeImportPackageResolution,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,OrganizeImportPackageResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,OrganizeRequireBundleResolution,OrganizeRequireBundleResolution,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,OrganizeRequireBundleResolution,createChange,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,OrganizeRequireBundleResolution,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,OrganizeRequireBundleResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveBuildEntryResolution,RemoveBuildEntryResolution,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveBuildEntryResolution,getLabel,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveBuildEntryResolution,createChange,15,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveExportPackageResolution,RemoveExportPackageResolution,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveExportPackageResolution,createChange,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveExportPackageResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveExportPackageResolution,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveImportExportServicesResolution,RemoveImportExportServicesResolution,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveImportExportServicesResolution,createChange,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveImportExportServicesResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveImportExportServicesResolution,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveImportPackageResolution,RemoveImportPackageResolution,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveImportPackageResolution,createChange,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveImportPackageResolution,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveImportPackageResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveInternalDirectiveEntryResolution,RemoveInternalDirectiveEntryResolution,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveInternalDirectiveEntryResolution,createChange,7,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveInternalDirectiveEntryResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveInternalDirectiveEntryResolution,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveLazyLoadingDirectiveResolution,RemoveLazyLoadingDirectiveResolution,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveLazyLoadingDirectiveResolution,createChange,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveLazyLoadingDirectiveResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveNodeXMLResolution,RemoveNodeXMLResolution,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveNodeXMLResolution,createChange,16,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveNodeXMLResolution,getLabel,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveRequireBundleResolution,RemoveRequireBundleResolution,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveRequireBundleResolution,createChange,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveRequireBundleResolution,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveRequireBundleResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveSeperatorBuildEntryResolution,RemoveSeperatorBuildEntryResolution,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveSeperatorBuildEntryResolution,createChange,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveSeperatorBuildEntryResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveStaticProjectReferences,RemoveStaticProjectReferences,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveStaticProjectReferences,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveStaticProjectReferences,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveStaticProjectReferences,run,12,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveStaticProjectReferences,createChange,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveUnknownExecEnvironments,RemoveUnknownExecEnvironments,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveUnknownExecEnvironments,createChange,18,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RemoveUnknownExecEnvironments,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RenameProvidePackageResolution,RenameProvidePackageResolution,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RenameProvidePackageResolution,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RenameProvidePackageResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,RenameProvidePackageResolution,createChange,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ReplaceBuildEntryResolution,ReplaceBuildEntryResolution,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ReplaceBuildEntryResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ReplaceBuildEntryResolution,createChange,16,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ResolutionGenerator,getResolutions,80,38,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ResolutionGenerator,getBuildEntryAdditionResolutions,29,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ResolutionGenerator,getRemoveInternalDirectiveResolution,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ResolutionGenerator,getUnresolvedExportProposals,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ResolutionGenerator,getUnresolvedImportPackageProposals,7,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ResolutionGenerator,getUnresolvedBundle,7,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,ResolutionGenerator,hasResolutions,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,UnsupportedSingletonDirectiveResolution,UnsupportedSingletonDirectiveResolution,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,UnsupportedSingletonDirectiveResolution,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,UnsupportedSingletonDirectiveResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,UnsupportedSingletonDirectiveResolution,createChange,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,UpdateActivationResolution,UpdateActivationResolution,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,UpdateActivationResolution,createChange,25,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,UpdateActivationResolution,getDescription,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,UpdateActivationResolution,getLabel,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,UpdateClasspathResolution,UpdateClasspathResolution,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,UpdateClasspathResolution,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,UpdateClasspathResolution,run,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction,UpdateClasspathResolution,createChange,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,FindClassResolutionsOperation,addResolutionModification,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,FindClassResolutionsOperation,isDone,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,FindClassResolutionsOperation,FindClassResolutionsOperation,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,FindClassResolutionsOperation,run,23,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,FindClassResolutionsOperation,isImportedPackage,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,FindClassResolutionsOperation,getValidPackages,16,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,FindClassResolutionsOperation,getVisiblePackages,11,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,AbstractClassResolutionCollector,addResolutionModification,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,AbstractClassResolutionCollector,isDone,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,AbstractManifestChange,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,getChangeObject,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,getProject,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,getImage,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,getDescription,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,isUndo,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,isValid,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,getModifiedElement,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,initializeValidationData,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,RequireBundleManifestChange,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,perform,26,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,modifyModel,14,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,isUndo,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,getImage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,getName,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,getModifiedElement,7,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,ImportPackageManifestChange,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,perform,34,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,modifyModel,22,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,isUndo,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,getImage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,getName,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,getModifiedElement,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,ExportPackageChange,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,perform,18,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,modifyModel,11,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,getImage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,getModifiedElement,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,createRequireBundleProposal,5,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,createImportPackageProposal,4,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,createSearchRepositoriesProposal,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,createExportPackageProposal,4,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,createWrapper,9,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,createClasspathFixProposal,20,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.correction.java,JavaResolutionFactory,createChange,3,1,1
