Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExtensionsSection,canDropMove,32,9,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExtensionsSection,canDropMove,39,11,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExtensionsSection,validateDropMoveParent,15,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExtensionsSection,canDropMove,20,6,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExtensionsSection,validateDropMoveSchema,28,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExtensionsSection,canDropMove,20,6,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExtensionsSection,doDragRemove,26,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExtensionsSection,doDropMove,34,8,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExtensionsSection,doDropMove,34,9,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExtensionsSection,doDropMove,16,5,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExtensionsSection,doDropMove,44,11,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExtensionsSection,isTreeViewerSorted,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExtensionsSection,isSingleSelection,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExtensionsSection,reportMissingExtensionPointSchemas,7,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExtensionsSection,reportMissingExtensionPointSchema,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExtensionContentProvider,getChildren,12,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExtensionContentProvider,hasChildren,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExtensionContentProvider,getParent,7,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExtensionContentProvider,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExtensionLabelProvider,getText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExtensionLabelProvider,getImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FormFilteredTree,FormFilteredTree,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FormFilteredTree,createControl,7,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FormFilteredTree,dispose,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FormFilteredTree,doCreateFilterText,11,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FormFilteredTree,doCreateTreeViewer,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FormFilteredTree,createUIListenerEntryFilter,19,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FormFilteredTree,browseButtonSelected,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FormFilteredTree,linkActivated,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FormFilteredTree,linkEntered,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FormFilteredTree,linkExited,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FormFilteredTree,selectionChanged,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FormFilteredTree,textDirty,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FormFilteredTree,textValueChanged,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FormFilteredTree,isFiltered,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,FragmentGeneralInfoSection,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,getSectionDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,createSpecificControls,6,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,createPluginIdEntry,48,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,textValueChanged,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,linkActivated,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,browseButtonSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,createFragmentPlugin,17,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,validateControl,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,validatePluginId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,handleOpenDialog,15,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,createPluginVersionEntry,8,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,createBundlePluginVersionEntry,59,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,textValueChanged,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,textDirty,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,validateControl,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,widgetSelected,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,validateControl,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,validatePluginMaxVersion,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,validatePluginMinVersion,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,createNonBundlePluginVersionEntry,15,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,textValueChanged,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,createMatchCombo,28,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,widgetSelected,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,commit,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,cancelEdit,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,refresh,13,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,getAttribute,13,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,setFieldsEnabled,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,getVersion,15,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,refreshVersion,21,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,setVersionFields,6,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,addListeners,7,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,FragmentGeneralInfoSection,removeListeners,7,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,GeneralInfoSection,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,createClient,19,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,getSectionDescription,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,createSpecificControls,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,getPluginBase,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,getModelBase,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,isBundle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,getBundleContext,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,getBundle,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,createIDEntry,21,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,textValueChanged,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,validateControl,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,validateIdEntry,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,createVersionEntry,21,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,textValueChanged,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,validateControl,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,validateVersionEntry,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,createNameEntry,21,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,textValueChanged,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,validateControl,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,validateNameEntry,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,createProviderEntry,21,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,textValueChanged,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,validateControl,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,validateProviderEntry,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,createPlatformFilterEntry,16,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,textValueChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,validateControl,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,validatePlatformEntry,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,commit,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,modelChanged,14,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,refresh,18,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,cancelEdit,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,dispose,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,removeListeners,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,addListeners,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,canPaste,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,getSingletonHeader,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,createSingleton,14,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,GeneralInfoSection,widgetSelected,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,ImportItemWrapper,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,equals,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,getName,6,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,getVersion,8,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,hasVersion,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,hasEPD,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,getElements,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,getImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,getText,11,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,ImportPackageSection,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,isFragment,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,createClient,39,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,getObjectImage,7,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,compare,7,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,doGlobalAction,18,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,canPaste,15,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,dispose,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,doPaste,18,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,getImportedPackageHeader,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,selectionChanged,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,updateButtons,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,handleDoubleClick,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,buttonSelected,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,getPackageFragment,10,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,handleGoToPackage,10,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,handleOpenProperties,19,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,handleRemove,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,handleAdd,39,9,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,run,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,getValue,17,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,setElements,63,20,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,isFragmentThatCannotExportPackages,18,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,modelChanged,46,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,runInUIThread,34,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,refresh,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,makeActions,28,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,fillContextMenu,25,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,doReferenceSearch,20,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,getSourceRoots,12,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,getBundleContext,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,getBundleModel,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,getLineDelimiter,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,getBundle,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,getVersionAttribute,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,getVersionAttribute,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,getForbiddenIds,12,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,addDependency,15,6,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,createCount,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageSection,shouldEnableProperties,18,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportItemWrapper,ImportItemWrapper,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportItemWrapper,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportItemWrapper,equals,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportItemWrapper,getName,6,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportItemWrapper,getVersion,8,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportItemWrapper,hasVersion,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportItemWrapper,hasEPD,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageContentProvider,getElements,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageDialogLabelProvider,getImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportPackageDialogLabelProvider,getText,11,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JarSelectionValidator,JarSelectionValidator,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JarSelectionValidator,validate,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JarSelectionValidator,isValidSelection,15,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JarSelectionValidator,isValid,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeValue,JavaAttributeValue,5,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeValue,getAttributeInfo,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeValue,getModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeValue,getClassName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeWizard,JavaAttributeWizard,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeWizard,JavaAttributeWizard,11,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeWizard,getSettingsSection,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeWizard,addPages,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeWizard,performFinish,34,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeWizard,execute,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeWizard,selectAndReveal,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeWizard,getQualifiedName,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeWizard,getQualifiedNameWithArgs,9,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeWizardPage,InitialClassProperties,11,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeWizardPage,JavaAttributeWizardPage,16,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeWizardPage,getValue,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeWizardPage,init,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeWizardPage,initializeWizardPage,16,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeWizardPage,findTypeForName,15,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeWizardPage,initializeExpectedValues,95,24,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,JavaAttributeWizardPage,getClassArgs,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,InitialClassProperties,InitialClassProperties,11,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,LibraryFilter,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,select,5,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,LibrarySelectionValidator,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,isValid,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,LibrarySection,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,getSectionDescription,7,2,0
