Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,isBundle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,getBundleContext,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,createClient,20,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,updateButtons,15,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,makeActions,23,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,selectionChanged,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,buttonSelected,19,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,dispose,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,doGlobalAction,18,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,setFormInput,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,fillContextMenu,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,handleRemove,29,7,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,handleDown,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,handleUp,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,swap,17,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,handleNew,24,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,checkSourceRootEntry,19,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,getBuildModel,7,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,configureSourceBuildEntry,23,8,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,handleAdd,72,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,createDialogArea,14,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,updateBuildProperties,30,15,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,updateJavaClasspathLibs,29,13,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,refresh,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,modelChanged,24,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,setFocus,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,doPaste,17,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,canPaste,16,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,createPluginLibrarySet,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,entryModified,18,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,getModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,isDragAndDropEnabled,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,canDragMove,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,validateDragMoveSanity,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,canDropMove,29,8,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,validateDropMoveSanity,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,validateDropMoveModel,11,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,doDropMove,13,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,doDropMove,22,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySection,doDragRemove,14,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryFilter,LibraryFilter,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryFilter,select,5,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySelectionValidator,LibrarySelectionValidator,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibrarySelectionValidator,isValid,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,TableContentProvider,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,getElements,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,getColumnText,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,getColumnImage,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,LibraryVisibilitySection,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,createClient,30,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,widgetSelected,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,makeActions,16,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,createPackageViewer,18,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,selectionChanged,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,buttonSelected,4,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,doGlobalAction,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,dispose,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,fillContextMenu,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,handleAdd,28,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,handleRemove,11,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,modelChanged,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,refresh,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,selectionChanged,7,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,setEnabled,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,update,21,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LibraryVisibilitySection,canPaste,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,TableContentProvider,getElements,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,TableLabelProvider,getColumnText,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,TableLabelProvider,getColumnImage,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LoopDialog,getChildren,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LoopDialog,getParent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LoopDialog,hasChildren,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LoopDialog,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LoopDialog,getImage,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LoopDialog,getText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LoopDialog,LoopDialog,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LoopDialog,createButtonsForButtonBar,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LoopDialog,configureShell,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LoopDialog,createDialogArea,21,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LoopDialog,isResizable,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ContentProvider,getChildren,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ContentProvider,getParent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ContentProvider,hasChildren,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ContentProvider,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LoopLabelProvider,getImage,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,LoopLabelProvider,getText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,getEditorID,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,openPluginEditor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,openPluginEditor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,openPluginEditor,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,openPluginEditor,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,open,38,13,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,openWorkspacePlugin,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,openExternalPlugin,24,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,openEditor,11,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,createResourceContexts,41,8,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,createInputContextManager,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,monitoredFileAdded,28,10,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,ensurePluginContextPresence,24,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,updateBuildProperties,17,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,monitoredFileRemoved,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,editorContextAdded,12,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,contextRemoved,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,updateFirstThreePages,15,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,createSystemFileContexts,45,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,createPluginFile,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,createPluginFile,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,createStorageContexts,19,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,createJarEntryContexts,30,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,addEditorPages,17,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,isSourcePageID,15,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,computeInitialPageId,14,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,getPropertyEditorPageKey,13,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,setPropertyEditorPageKey,15,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,getPrimarySourceInputContextID,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,createSourcePage,6,4,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,createContentOutline,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,getAdapter,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,getTitle,7,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,getTitleProperty,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,getTitleText,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,getInputContext,20,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,showEditorInput,23,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,showExtensionTabs,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,isEquinox,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,addExtensionTabs,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,setShowExtensions,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,contributeToToolbar,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,getExportAction,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditor,getLauncherHelper,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditorContributor,ExternalizeAction,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditorContributor,run,12,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditorContributor,run,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditorContributor,ManifestEditorContributor,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditorContributor,contextMenuAboutToShow,8,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditorContributor,makeActions,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditorContributor,supportsContentAssist,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditorContributor,supportsFormatAction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditorContributor,supportsCorrectionAssist,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditorContributor,supportsHyperlinking,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExternalizeAction,ExternalizeAction,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExternalizeAction,run,12,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ExternalizeAction,run,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestEditorMatchingStrategy,matches,39,9,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestHyperlinkDetector,ManifestHyperlinkDetector,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestHyperlinkDetector,detectAttributeHyperlink,32,16,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestHyperlinkDetector,detectNodeHyperlink,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestHyperlinkDetector,detectTextNodeHyperlink,7,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestOutlinePage,ManifestOutlinePage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestOutlinePage,getChildren,14,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestOutlinePage,getParentPageId,10,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestSourcePage,OutlineLabelProvider,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestSourcePage,getText,9,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestSourcePage,getImage,9,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestSourcePage,getChildren,17,10,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestSourcePage,getParent,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestSourcePage,hasChildren,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestSourcePage,getElements,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestSourcePage,category,7,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestSourcePage,ManifestSourcePage,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestSourcePage,createOutlineLabelProvider,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestSourcePage,createOutlineContentProvider,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestSourcePage,updateSelection,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestSourcePage,createOutlineComparator,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestSourcePage,getRangeElement,10,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestSourcePage,findRange,9,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestSourcePage,isSelectionListener,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestSourcePage,getAdapter,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestSourcePage,editorContextMenuAboutToShow,19,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestSourcePage,createPartControl,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestSourcePage,isQuickOutlineEnabled,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestSourcePage,setActive,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ManifestSourcePage,getFoldingStructureProvider,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OutlineLabelProvider,OutlineLabelProvider,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OutlineLabelProvider,getText,9,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OutlineLabelProvider,getImage,9,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ContentProvider,getChildren,17,10,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ContentProvider,getParent,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ContentProvider,hasChildren,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ContentProvider,getElements,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OutlineComparator,category,7,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,MatchSection,MatchSection,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,MatchSection,commit,14,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,MatchSection,cancelEdit,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,MatchSection,createClient,48,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,MatchSection,textValueChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,MatchSection,textDirty,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,MatchSection,widgetSelected,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,MatchSection,createReexportButton,20,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,MatchSection,widgetSelected,11,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,MatchSection,createOptionalButton,21,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,MatchSection,widgetSelected,12,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,MatchSection,applyVersion,10,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,MatchSection,applyMatch,10,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,MatchSection,getMatch,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,MatchSection,dispose,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,MatchSection,initialize,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,MatchSection,modelChanged,14,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,MatchSection,selectionChanged,13,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,MatchSection,resetMatchCombo,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,MatchSection,setMatchCombo,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,MatchSection,update,33,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,MissingResourcePage,MissingResourcePage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,MissingResourcePage,createFormContent,14,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,NewElementAction,NewElementAction,7,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,NewElementAction,getElementName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,NewElementAction,run,14,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,NewRuntimeLibraryDialog,validate,8,5,1
