Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,NewRuntimeLibraryDialog,NewRuntimeLibraryDialog,10,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,NewRuntimeLibraryDialog,computeResult,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,NewRuntimeLibraryDialog,configureShell,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,NewRuntimeLibraryDialog,createDialogArea,26,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,NewRuntimeLibraryDialog,modifyText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,NewRuntimeLibraryDialog,open,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,NewRuntimeLibraryDialog,getLibraryName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,NewRuntimeLibraryDialog,okPressed,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,DuplicateStatusValidator,validate,8,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OverviewPage,OverviewPage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OverviewPage,getHelpResource,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OverviewPage,createFormContent,14,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OverviewPage,fillBody,20,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OverviewPage,createContentSection,25,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OverviewPage,createExtensionSection,9,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OverviewPage,createTestingSection,11,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OverviewPage,createExportingSection,6,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OverviewPage,createStaticSectionClient,7,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OverviewPage,isFragment,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OverviewPage,isBundle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OverviewPage,isEditable,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OverviewPage,linkActivated,39,14,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OverviewPage,getExportAction,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OverviewPage,handleConvert,20,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OverviewPage,updateBuildProperties,18,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OverviewPage,activateExtensionPages,14,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OverviewPage,dispose,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OverviewPage,getIndent,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,OverviewPage,getLauncherHelper,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PackageSelectionDialog,PackageSelectionDialog,6,1,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PackageSelectionDialog,createDialogArea,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginExportAction,PluginExportAction,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginExportAction,PluginExportAction,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginExportAction,ensureContentSaved,18,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginExportAction,run,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginExportAction,run,39,8,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginFoldingStructureProvider,PluginFoldingStructureProvider,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginFoldingStructureProvider,addFoldingRegions,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginFoldingStructureProvider,addFoldingRegions,18,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginFoldingStructureProvider,addFoldingRegions,18,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginGeneralInfoSection,PluginGeneralInfoSection,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginGeneralInfoSection,getSectionDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginGeneralInfoSection,createSpecificControls,8,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginGeneralInfoSection,addListeners,7,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginGeneralInfoSection,removeListeners,7,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginGeneralInfoSection,createLazyStart,17,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginGeneralInfoSection,widgetSelected,7,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginGeneralInfoSection,createClassEntry,28,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginGeneralInfoSection,textValueChanged,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginGeneralInfoSection,linkActivated,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginGeneralInfoSection,browseButtonSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginGeneralInfoSection,doOpenSelectionDialog,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginGeneralInfoSection,createJavaAttributeValue,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginGeneralInfoSection,cancelEdit,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginGeneralInfoSection,commit,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginGeneralInfoSection,refresh,14,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginGeneralInfoSection,getLazyStartHeaders,12,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginGeneralInfoSection,getLazyStartHeader,11,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginGeneralInfoSection,getLazyStartHeaderName,7,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginGeneralInfoSection,getLazyStateHeaderValue,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginGeneralInfoSection,dispose,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginInputContext,PluginInputContext,5,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginInputContext,createModel,31,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginInputContext,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginInputContext,isFragment,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginInputContext,reorderInsertEdits,48,14,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginInputContext,doRevert,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginInputContext,getPartitionName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginInputContextManager,PluginInputContextManager,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginInputContextManager,getAggregateModel,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginInputContextManager,getPluginModel,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginInputContextManager,fireContextChange,15,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginInputContextManager,bundleAdded,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginInputContextManager,syncExtensions,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginInputContextManager,findPluginModel,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginInputContextManager,bundleRemoved,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginInputContextManager,transferListeners,14,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginInputContextManager,accept,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginInputContextManager,pluginAdded,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginInputContextManager,pluginRemoved,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginInputContextManager,buildAdded,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginInputContextManager,buildRemoved,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginLauncherFormPageHelper,PluginLauncherFormPageHelper,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginLauncherFormPageHelper,getLaunchObject,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginLauncherFormPageHelper,isOSGi,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginLauncherFormPageHelper,preLaunch,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginUndoManager,PluginUndoManager,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginUndoManager,getPageId,8,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginUndoManager,execute,24,8,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginUndoManager,executeAdd,56,16,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginUndoManager,executeRemove,56,16,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginUndoManager,executeAttributeChange,13,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginUndoManager,executeChange,31,6,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,PluginUndoManager,modelChanged,14,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,getElements,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,RequiresSection,9,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,createClient,19,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,createSectionToolbar,18,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,widgetDisposed,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,selectionChanged,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,updateButtons,10,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,updateUpDownButtons,14,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,handleDoubleClick,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,buttonSelected,19,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,handleOpenProperties,19,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,dispose,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,doGlobalAction,18,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,canPaste,16,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,doPaste,17,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,getModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,setFormInput,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,fillContextMenu,23,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,registerPopupMenu,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,handleOpen,12,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,handleRemove,17,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,removeImports,5,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,handleAdd,22,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,createImport,6,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,addImports,5,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,handleUp,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,handleDown,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,swap,13,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,getAvailablePlugins,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,addSystemBundle,14,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,initialize,10,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,makeActions,28,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,refresh,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,modelChanged,76,15,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,runInUIThread,65,14,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,modelsChanged,12,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,run,3,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,findImportObject,8,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,createImportObjects,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,setFocus,3,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,isBundle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,createCount,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,propertyChange,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,isDragAndDropEnabled,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,canDragMove,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,validateDragMoveSanity,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,validateDropMoveSanity,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,validateDropMoveModel,11,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,canDropMove,31,8,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,doDropMove,15,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,doDropMove,20,3,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,resetImportInsertIndex,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,setImportInsertIndex,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,getImportInsertIndex,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,doDragRemove,14,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RequiresSection,isTreeViewerSorted,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ImportContentProvider,getElements,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ResourceAttributeValue,ResourceAttributeValue,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ResourceAttributeValue,getProject,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ResourceAttributeValue,getStringValue,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,ResourceAttributeValue,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RuntimePage,RuntimePage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RuntimePage,getHelpResource,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RuntimePage,createFormContent,18,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin,RuntimePage,isBundle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,BooleanAttributeRow,BooleanAttributeRow,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,BooleanAttributeRow,createContents,6,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,BooleanAttributeRow,isValid,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,BooleanAttributeRow,getValidValue,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ButtonAttributeRow,ButtonAttributeRow,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ButtonAttributeRow,createContents,12,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ButtonAttributeRow,widgetSelected,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ButtonAttributeRow,createGridData,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ButtonAttributeRow,browse,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ChoiceAttributeRow,ChoiceAttributeRow,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ChoiceAttributeRow,createContents,28,6,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ChoiceAttributeRow,widgetSelected,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ChoiceAttributeRow,update,9,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ChoiceAttributeRow,getValidValue,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ChoiceAttributeRow,isValid,11,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ChoiceAttributeRow,commit,13,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ChoiceAttributeRow,setFocus,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ClassAttributeRow,ClassAttributeRow,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ClassAttributeRow,isReferenceModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ClassAttributeRow,openReference,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ClassAttributeRow,createContents,6,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ClassAttributeRow,browse,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ClassAttributeRow,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ClassAttributeRow,createJavaAttributeValue,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ClassAttributeRow,doOpenSelectionDialog,12,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ClassAttributeRow,getPluginBase,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ClassAttributeRow,dispose,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ExtensionAttributeRow,ExtensionAttributeRow,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ExtensionAttributeRow,ExtensionAttributeRow,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ExtensionAttributeRow,getAttribute,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ExtensionAttributeRow,getName,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ExtensionAttributeRow,getUse,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ExtensionAttributeRow,getDescription,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ExtensionAttributeRow,getValue,8,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ExtensionAttributeRow,getPropertyLabel,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ExtensionAttributeRow,createLabel,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ExtensionAttributeRow,createTextHover,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ExtensionAttributeRow,getHoverContent,11,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ExtensionAttributeRow,createContents,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ExtensionAttributeRow,update,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ExtensionAttributeRow,commit,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ExtensionAttributeRow,setFocus,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ExtensionAttributeRow,isDirty,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ExtensionAttributeRow,markDirty,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ExtensionAttributeRow,dispose,3,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ExtensionAttributeRow,setInput,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ExtensionAttributeRow,getProject,3,1,0
