Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,IdAttributeRow,getImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,IdAttributeRow,getText,27,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,IdAttributeRow,IdAttributeRow,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,IdAttributeRow,isReferenceModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,IdAttributeRow,browse,13,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,IdAttributeRow,openReference,21,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,IdAttributeLabelProvider,getImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,IdAttributeLabelProvider,getText,27,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ReferenceAttributeRow,ReferenceAttributeRow,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ReferenceAttributeRow,createLabel,19,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ReferenceAttributeRow,linkActivated,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ReferenceAttributeRow,isReferenceModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ReferenceAttributeRow,openReference,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ResourceAttributeRow,ResourceAttributeRow,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ResourceAttributeRow,isReferenceModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ResourceAttributeRow,openReference,7,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ResourceAttributeRow,openFile,24,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ResourceAttributeRow,openContainer,11,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ResourceAttributeRow,getFile,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ResourceAttributeRow,getNLFile,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ResourceAttributeRow,browse,31,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ResourceAttributeRow,select,4,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,ResourceAttributeRow,validate,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,TextAttributeRow,TextAttributeRow,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,TextAttributeRow,TextAttributeRow,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,TextAttributeRow,createContents,16,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,TextAttributeRow,modifyText,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,TextAttributeRow,createUITextFocusListener,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,TextAttributeRow,focusGained,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,TextAttributeRow,createGridData,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,TextAttributeRow,update,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,TextAttributeRow,commit,12,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,TextAttributeRow,setFocus,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,TranslatableAttributeRow,TranslatableAttributeRow,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,TranslatableAttributeRow,isReferenceModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.plugin.rows,TranslatableAttributeRow,openReference,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,AboutSection,AboutSection,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,AboutSection,createClient,51,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,AboutSection,validateControl,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,AboutSection,textValueChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,AboutSection,browseButtonSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,AboutSection,linkActivated,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,AboutSection,textValueChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,AboutSection,validateImageEntry,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,AboutSection,handleBrowse,16,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,AboutSection,refresh,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,AboutSection,commit,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,AboutSection,cancelEdit,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,AboutSection,getAboutInfo,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,AboutSection,getProduct,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,AboutSection,getModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,AboutSection,canPaste,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,AboutSection,modelChanged,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,AboutSection,handleModelEventWorldChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,AboutSection,dispose,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ArgumentsSection,ArgumentsSection,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ArgumentsSection,createClient,52,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ArgumentsSection,widgetSelected,5,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ArgumentsSection,textValueChanged,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ArgumentsSection,textValueChanged,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ArgumentsSection,createTabs,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ArgumentsSection,refresh,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ArgumentsSection,commit,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ArgumentsSection,cancelEdit,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ArgumentsSection,getLauncherArguments,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ArgumentsSection,getProduct,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ArgumentsSection,getModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ArgumentsSection,canPaste,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ArgumentsSection,modelChanged,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ArgumentsSection,handleModelEventWorldChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ArgumentsSection,dispose,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,BrandingPage,BrandingPage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,BrandingPage,getHelpResource,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,BrandingPage,createFormContent,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,BrandingPage,fillBody,7,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationPage,ConfigurationPage,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationPage,createFormContent,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationPage,fillBody,9,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationSection,ConfigurationSection,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationSection,createClient,76,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationSection,widgetSelected,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationSection,widgetSelected,11,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationSection,textValueChanged,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationSection,browseButtonSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationSection,linkActivated,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationSection,dispose,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationSection,handleBrowse,13,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationSection,refresh,20,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationSection,getConfigurationFileInfo,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationSection,getProduct,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationSection,getModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationSection,commit,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationSection,cancelEdit,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationSection,canPaste,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationSection,handleOpen,15,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationSection,modelChanged,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationSection,handleModelEventWorldChanged,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationSection,createTabs,19,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ConfigurationSection,getOS,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,DependenciesPage,DependenciesPage,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,DependenciesPage,getHelpResource,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,DependenciesPage,createFormContent,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,DependenciesPage,fillBody,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,DependenciesPage,includeOptionalDependencies,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,NewFeatureAction,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,FeatureSection,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,getButtonLabels,10,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,createClient,27,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,createSectionToolbar,20,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,widgetDisposed,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,buttonSelected,22,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,handleProperties,12,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,handleNewFeature,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,addFeature,8,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,handleRemoveAll,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,handleDoubleClick,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,dispose,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,doGlobalAction,15,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,canPaste,6,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,doPaste,9,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,handleDelete,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,fillContextMenu,31,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,handleOpen,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,handleAdd,10,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,getAvailableChoices,12,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,getProduct,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,getModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,modelChanged,32,11,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,handleModelEventWorldChanged,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,refresh,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,selectionChanged,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,setFormInput,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,updateButtons,15,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,createCount,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,handleUp,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,handleDown,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,swap,7,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,FeatureSection,propertyChange,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ContentProvider,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,NewFeatureAction,NewFeatureAction,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,NewFeatureAction,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,GeneralInfoSection,GeneralInfoSection,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,GeneralInfoSection,createClient,18,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,GeneralInfoSection,dispose,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,GeneralInfoSection,createNameEntry,14,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,GeneralInfoSection,textValueChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,GeneralInfoSection,createIdEntry,16,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,GeneralInfoSection,textValueChanged,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,GeneralInfoSection,validateProductId,10,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,GeneralInfoSection,createVersionEntry,14,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,GeneralInfoSection,textValueChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,GeneralInfoSection,createLaunchersOption,13,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,GeneralInfoSection,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,GeneralInfoSection,commit,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,GeneralInfoSection,cancelEdit,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,GeneralInfoSection,getModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,GeneralInfoSection,getProduct,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,GeneralInfoSection,refresh,14,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,GeneralInfoSection,modelChanged,21,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,GeneralInfoSection,handleModelEventWorldChanged,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,GeneralInfoSection,canPaste,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IntroSection,IntroSection,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IntroSection,createClient,45,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IntroSection,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IntroSection,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IntroSection,handleSelection,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IntroSection,loadManifestAndIntroIds,24,9,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IntroSection,handleNewIntro,18,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IntroSection,refresh,10,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IntroSection,getIntroInfo,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IntroSection,getProduct,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IntroSection,getModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IntroSection,productDefined,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IntroSection,addDependenciesAndPlugins,15,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IntroSection,addRequiredBundle,18,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IntroSection,modifyModel,12,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IntroSection,modelChanged,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IntroSection,handleModelEventWorldChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IntroSection,dispose,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,JRESection,getText,14,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,JRESection,JRESection,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,JRESection,createClient,73,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,JRESection,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,JRESection,selectionChanged,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,JRESection,handleEvent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,JRESection,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,JRESection,setEE,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,JRESection,getProductModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,JRESection,dispose,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,JRESection,createTabs,19,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,JRESection,refresh,26,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,JRESection,getJVMLocations,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,JRESection,getOS,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,JRESection,getProduct,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,JRESection,getModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,JRESection,canPaste,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,JRESection,updateWidgets,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,JRESection,modelChanged,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,JRESection,handleModelEventWorldChanged,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,EELabelProvider,getText,14,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,IconEntry,6,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,addEntryFormListener,15,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,textValueChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,browseButtonSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,linkActivated,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,getIconId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,LauncherSection,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,createClient,52,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,textValueChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,dispose,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,createTabs,23,4,0
