Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,addTab,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,addWin32Section,51,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,validateControl,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,modifyText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,widgetSelected,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,validateControl,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,validateSingleWinIcon,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,validateMultipleWinIcon,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,createLabel,14,3,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,addLinuxSection,7,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,addSolarisSection,10,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,addMacSection,7,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,createComposite,8,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,refresh,15,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,updateWinEntries,14,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,updateWinEntryValidators,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,getLauncherInfo,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,getProduct,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,getModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,commit,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,cancelEdit,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,handleBrowse,14,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,openImage,15,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,getExtension,10,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,canPaste,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,updateTabSelection,19,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,modelChanged,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LauncherSection,handleModelEventWorldChanged,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IconEntry,IconEntry,6,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IconEntry,addEntryFormListener,15,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IconEntry,textValueChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IconEntry,browseButtonSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IconEntry,linkActivated,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,IconEntry,getIconId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LaunchingPage,LaunchingPage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LaunchingPage,getHelpResource,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LaunchingPage,createFormContent,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LaunchingPage,fillBody,7,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LicenseSection,LicenseSection,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LicenseSection,createClient,32,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LicenseSection,textValueChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LicenseSection,textValueChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LicenseSection,refresh,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LicenseSection,commit,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LicenseSection,cancelEdit,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LicenseSection,getLicenseInfo,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LicenseSection,getProduct,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LicenseSection,getModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LicenseSection,canPaste,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LicenseSection,modelChanged,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LicenseSection,handleModelEventWorldChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LicenseSection,dispose,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LicensingPage,LicensingPage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LicensingPage,createFormContent,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LicensingPage,fillBody,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,OverviewPage,OverviewPage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,OverviewPage,getHelpResource,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,OverviewPage,createFormContent,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,OverviewPage,fillBody,12,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,OverviewPage,createTestingSection,9,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,OverviewPage,createExportingSection,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,OverviewPage,linkActivated,15,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,OverviewPage,getLauncherHelper,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,OverviewPage,getIndent,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,ContentProvider,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,dispose,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,inputChanged,4,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,getColumnImage,4,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,getColumnText,12,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,PluginConfigurationSection,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,getButtonLabels,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,createClient,39,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,controlMoved,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,controlResized,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,buttonSelected,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,handleAdd,53,16,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,handleRemove,10,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,handleRemoveAll,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,selectionChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,addPlugin,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,getLabelProvider,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,clearEditors,6,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,createEditors,17,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,showControls,37,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,modifyText,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,widgetSelected,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,getProduct,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,getModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,modelChanged,44,13,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,handleGlobalRefresh,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginConfigurationSection,updateRemoveButtons,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ContentProvider,ContentProvider,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ContentProvider,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ContentProvider,dispose,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ContentProvider,inputChanged,4,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LabelProvider,getColumnImage,4,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,LabelProvider,getColumnText,12,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,NewPluginAction,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,NewFragmentAction,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,PluginSection,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,getButtonLabels,10,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,createClient,35,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,compare,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,createSectionToolbar,20,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,widgetDisposed,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,createOptionalDependenciesButton,29,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,widgetSelected,11,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,buttonSelected,22,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,handleNewFragment,10,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,handleNewPlugin,10,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,handleProperties,12,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,handleDoubleClick,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,dispose,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,doGlobalAction,15,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,canPaste,6,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,fillContextMenu,31,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,handleOpen,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,handleAddRequired,29,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,handleAddWorkingSet,23,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,handleRemoveAll,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,handleDelete,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,handleAdd,14,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,getBundles,12,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,addPlugin,9,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,getProduct,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,getModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,modelChanged,32,11,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,handleModelEventWorldChanged,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,refresh,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,modelsChanged,14,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,run,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,findModel,8,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,selectionChanged,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,setFormInput,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,doPaste,9,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,updateRemoveButtons,13,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,createCount,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,PluginSection,includeOptionalDependencies,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ContentProvider,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,NewPluginAction,NewPluginAction,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,NewPluginAction,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,NewFragmentAction,NewFragmentAction,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,NewFragmentAction,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductEditor,ProductEditor,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductEditor,getEditorID,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductEditor,isSaveAsAllowed,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductEditor,getContextIDForSaveAs,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductEditor,createInputContextManager,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductEditor,createResourceContexts,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductEditor,createSystemFileContexts,17,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductEditor,createStorageContexts,5,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductEditor,createContentOutline,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductEditor,getInputContext,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductEditor,addEditorPages,14,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductEditor,updateConfigurationPage,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductEditor,useFeatures,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductEditor,editorContextAdded,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductEditor,contextRemoved,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductEditor,monitoredFileAdded,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductEditor,monitoredFileRemoved,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductEditor,contributeToToolbar,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductEditor,getExportAction,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductEditor,getLauncherHelper,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductEditorContributor,ProductEditorContributor,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductExportAction,ProductExportAction,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductExportAction,ProductExportAction,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductExportAction,run,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,createControl,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,widgetSelected,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,widgetDefaultSelected,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,isValidId,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,addItem,11,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,removeItem,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,handleExtensionDelta,16,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,computeIndex,10,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,reload,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,ProductInfoSection,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,createClient,19,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,dispose,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,createProductEntry,25,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,handleNewDefinition,11,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,createApplicationEntry,19,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,createConfigurationOption,45,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,linkEntered,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,linkExited,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,linkActivated,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,widgetSelected,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,getModel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,getProduct,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,refresh,12,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,modelChanged,14,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,handleModelEventWorldChanged,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,revertConfigurationPage,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,refreshProductCombo,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,getStatusLineManager,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,canPaste,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,registryChanged,12,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,run,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,stateChanged,17,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,run,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ProductInfoSection,stateResolved,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ExtensionIdComboPart,createControl,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.editor.product,ExtensionIdComboPart,widgetSelected,3,2,1
