Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,ColorElement,firePropertyChange,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TabFolderLayout,computeSize,15,5,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TabFolderLayout,layout,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferenceNode,add,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferenceNode,createPage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferenceNode,disposeResources,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferenceNode,findSubNode,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferenceNode,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferenceNode,getLabelImage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferenceNode,getLabelText,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferenceNode,getPage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferenceNode,getSubNodes,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferenceNode,remove,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferenceNode,remove,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,TargetLabelProvider,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,getBoldFont,13,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,update,43,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,applyStyles,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,getImage,15,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,dispose,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,createContents,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,createTargetProfilesGroup,154,12,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,checkStateChanged,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,selectionChanged,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,doubleClick,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,keyPressed,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,compare,11,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,handleActivate,20,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,handleReload,53,8,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,configureShell,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,run,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,handleAdd,14,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,handleEdit,26,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,handleRemove,33,8,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,handleMove,15,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,updateButtons,14,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,updateDetails,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,getTargetService,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,init,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,performDefaults,27,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,performOk,156,26,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,done,32,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,runGC,12,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetPlatformPreferencePage,run,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetLabelProvider,TargetLabelProvider,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetLabelProvider,getBoldFont,13,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetLabelProvider,update,43,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetLabelProvider,applyStyles,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetLabelProvider,getImage,15,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,TargetLabelProvider,dispose,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,XMLSyntaxColorTab,XMLSyntaxColorTab,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,XMLSyntaxColorTab,getDocument,20,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,XMLSyntaxColorTab,getSourceViewerConfiguration,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.preferences,XMLSyntaxColorTab,getColorStrings,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,CompilersPropertyPage,createContents,40,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,CompilersPropertyPage,widgetSelected,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,CompilersPropertyPage,widgetSelected,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,CompilersPropertyPage,getProject,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,CompilersPropertyPage,performCancel,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,CompilersPropertyPage,performOk,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,CompilersPropertyPage,performDefaults,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,CompilersPropertyPage,performApply,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,CompilersPropertyPage,dispose,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,CompilersPropertyPage,offerLink,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,CompilersPropertyPage,applyData,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,PluginDevelopmentPage,PluginDevelopmentPage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,PluginDevelopmentPage,createContents,16,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,PluginDevelopmentPage,initialize,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,PluginDevelopmentPage,getPreferences,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,PluginDevelopmentPage,createControl,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,PluginDevelopmentPage,performOk,16,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,SelfHostingPropertyPage,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,SelfHostingPropertyPage,getImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,SelfHostingPropertyPage,getOutputFolders,23,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,SelfHostingPropertyPage,SelfHostingPropertyPage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,SelfHostingPropertyPage,dispose,3,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,SelfHostingPropertyPage,createContents,22,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,SelfHostingPropertyPage,createControl,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,SelfHostingPropertyPage,initialize,12,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,SelfHostingPropertyPage,getPreferences,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,SelfHostingPropertyPage,performDefaults,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,SelfHostingPropertyPage,performOk,22,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,ContentProvider,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.properties,FolderLabelProvider,getImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,BuildPropertiesChange,createRenameChange,41,7,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,BuildPropertiesChange,addBuildEntryEdit,13,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,BundleManifestChange,createMoveToPackageChange,21,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,BundleManifestChange,createMovePackageChange,37,7,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,BundleManifestChange,createRenameChange,49,8,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,BundleManifestChange,createChange,12,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,BundleManifestChange,renameLocalization,4,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,BundleManifestChange,resetHeaderValue,10,3,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,BundleManifestChange,isGoodMatch,5,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,BundleManifestChange,renamePackage,6,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,BundleManifestChange,removePackage,8,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,BundleManifestChange,addPackage,16,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,BundleManifestChange,getVersionAttribute,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,BundleManifestChange,getExportedPackageHeader,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,BundleManifestChange,getBundle,8,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ContainerMoveParticipant,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ContainerRenameParticipant,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ContainerRenameParticipant,initialize,14,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ContainerRenameParticipant,createChange,7,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ContainerRenameParticipant,createManifestChange,47,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,CreateHeaderChangeOperation,CreateHeaderChangeOperation,6,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,CreateHeaderChangeOperation,run,12,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,CreateHeaderChangeOperation,getChange,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,CreateHeaderChangeOperation,updateBundleHeader,49,12,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,CreateHeaderChangeOperation,createListener,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,CreateHeaderChangeOperation,getTextChange,10,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,FileMoveParticipant,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,FileRenameParticipant,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,FileRenameParticipant,initialize,14,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,FindReferenceOperation,FindReferenceOperation,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,FindReferenceOperation,run,11,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,FindReferenceOperation,getChanges,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,FindReferenceOperation,findRequireBundleReferences,20,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,FindReferenceOperation,findFragmentReferences,15,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,FindReferenceOperation,findXFriendReferences,18,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,GeneralRenameIDWizardPage,GeneralRenameIDWizardPage,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,GeneralRenameIDWizardPage,createControl,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,GeneralRenameIDWizardPage,createMainControl,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,GeneralRenameIDWizardPage,createNewID,14,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,GeneralRenameIDWizardPage,modifyText,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,GeneralRenameIDWizardPage,createUpdateReferences,12,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,GeneralRenameIDWizardPage,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,GeneralRenameIDWizardPage,validatePage,8,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,GeneralRenameIDWizardPage,validateId,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ManifestPackageMoveParticipant,initialize,14,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ManifestPackageMoveParticipant,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ManifestPackageMoveParticipant,addChange,17,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ManifestPackageMoveParticipant,getDestinationProject,8,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ManifestPackageMoveParticipant,isInterestingForExtensions,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ManifestPackageRenameParticipant,initialize,19,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ManifestPackageRenameParticipant,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ManifestPackageRenameParticipant,addBundleManifestChange,19,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ManifestPackageRenameParticipant,isAffected,16,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ManifestTypeMoveParticipant,initialize,14,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ManifestTypeMoveParticipant,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ManifestTypeMoveParticipant,isInterestingForExtensions,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ManifestTypeMoveParticipant,addChange,6,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ManifestTypeMoveParticipant,getNewName,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ManifestTypeMoveParticipant,addChange,7,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ManifestTypeRenameParticipant,initialize,14,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ManifestTypeRenameParticipant,getOldNames,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ManifestTypeRenameParticipant,getNewNames,13,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,ManifestTypeRenameParticipant,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,MoveFromChange,MoveFromChange,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,MoveFromChange,getMovedElements,13,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,MoveFromChange,getMovedText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,MoveFromChange,setMovedElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,MoveFromChange,getPackageName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,MovedTextFileChange,MovedTextFileChange,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,MovedTextFileChange,getCurrentDocument,17,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDEMoveParticipant,checkConditions,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDEMoveParticipant,addElement,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDEMoveParticipant,createChange,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDEMoveParticipant,isInterestingForExtensions,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDEMoveParticipant,addChange,2,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDEMoveParticipant,addChange,2,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDEMoveParticipant,getNewName,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDEMoveParticipant,getNewNames,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDERefactor,PDERefactor,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDERefactor,getProcessor,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDERefactoringAction,PDERefactoringAction,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDERefactoringAction,setSelection,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDERefactoringAction,run,11,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDERefactoringAction,getShell,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDERefactoringAction,getRefactoringProcessor,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDERefactoringAction,getRefactoringWizard,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDERenameParticipant,checkConditions,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDERenameParticipant,addElement,8,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDERenameParticipant,createChange,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDERenameParticipant,addChange,6,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDERenameParticipant,getNewNames,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDERenameParticipant,addBundleManifestChange,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDERenameParticipant,addBundleManifestChange,6,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDERenameParticipant,addBuildPropertiesChange,7,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDERenameParticipant,updateManifest,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDERenameParticipant,updateBuildProperties,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PDERenameParticipant,containsElement,5,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PluginManifestChange,createRenameChange,51,11,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PluginManifestChange,addExtensionAttributeEdit,27,9,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PluginManifestChange,createTextEdit,10,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PluginManifestChange,createTextEdit,11,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PluginManifestChange,isGoodMatch,5,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,PluginManifestChange,isGoodFolderMatch,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,RefactoringActionFactory,createRefactorPluginIdAction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,RefactoringActionFactory,createRefactorPluginIdAction,11,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,RefactoringActionFactory,getRefactoringProcessor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,RefactoringActionFactory,getRefactoringWizard,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,RefactoringActionFactory,createRefactorExtPointAction,11,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,RefactoringActionFactory,getRefactoringProcessor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,RefactoringActionFactory,getRefactoringWizard,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,RefactoringActionFactory,getExtensionPointInfo,17,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,RefactoringActionFactory,getBase,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,RefactoringActionFactory,getCurrentValue,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,RefactoringInfo,getBase,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,RefactoringInfo,getSelection,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,RefactoringInfo,setSelection,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.refactoring,RefactoringInfo,isUpdateReferences,3,1,0
