Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,select,7,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,setEnabled,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,select,7,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,setEnabled,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,ExtensionsAction,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,run,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,ExtensionPointsAction,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,run,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,ExportedPackagesAction,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,run,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,FeaturesAction,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,run,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,FilteredPluginArtifactsSelectionDialog,10,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,configureShell,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,createExtendedContentArea,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,createFilter,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,fillContentProvider,42,8,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,getDialogSettings,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,getElementName,23,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,getItemsComparator,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,validateItem,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,fillViewMenu,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,restoreDialog,24,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,storeDialog,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,restoreItemFromMemento,45,18,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,getFeatureModel,13,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,getModel,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,storeItemToMemento,35,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,isConsistentItem,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,matchItem,24,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,matchesSegments,17,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,compare,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,getId,18,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,compareSimilarObjects,32,8,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,comparePlugins,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,compareExtensionPoints,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,compareBundleDescriptions,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,compareFeatures,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,close,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FilteredPluginArtifactsSelectionDialog,getModel,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,SearchLabelProvider,getImage,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,SearchLabelProvider,getText,22,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,SearchLabelProvider,decorateImage,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,SearchLabelProvider,decorateText,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,DetailedLabelProvider,getImage,26,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,DetailedLabelProvider,getText,26,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,DetailedLabelProvider,getImage,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,ExtensionsFilter,select,7,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,ExtensionsFilter,setEnabled,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,ExtensionPointsFilter,select,7,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,ExtensionPointsFilter,setEnabled,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,ExportedPackagesFilter,select,7,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,ExportedPackagesFilter,setEnabled,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FeaturesFilter,select,7,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FeaturesFilter,setEnabled,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,ExtensionsAction,ExtensionsAction,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,ExtensionsAction,run,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,ExtensionPointsAction,ExtensionPointsAction,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,ExtensionPointsAction,run,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,ExportedPackagesAction,ExportedPackagesAction,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,ExportedPackagesAction,run,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FeaturesAction,FeaturesAction,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,FeaturesAction,run,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,PluginSearchSelectionHistory,restoreItemFromMemento,45,18,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,PluginSearchSelectionHistory,getFeatureModel,13,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,PluginSearchSelectionHistory,getModel,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,PluginSearchSelectionHistory,storeItemToMemento,35,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,PluginSearchItemsFilter,isConsistentItem,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,PluginSearchItemsFilter,matchItem,24,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,PluginSearchItemsFilter,matchesSegments,17,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,PluginSearchComparator,compare,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,PluginSearchComparator,getId,18,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,PluginSearchComparator,compareSimilarObjects,32,8,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,PluginSearchComparator,comparePlugins,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,PluginSearchComparator,compareExtensionPoints,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,PluginSearchComparator,compareBundleDescriptions,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,PluginSearchComparator,compareFeatures,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,IUPackage,IUPackage,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,IUPackage,getIU,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,IUPackage,getVersion,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,IUPackage,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,PluginArtifactSearchHandler,execute,26,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,PluginArtifactSearchHandler,getInputContext,4,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,TargetRepositorySearchHandler,execute,26,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.search.dialogs,TargetRepositorySearchHandler,installIntoActiveTarget,19,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared,CachedCheckboxTreeViewer,CachedCheckboxTreeViewer,10,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared,CachedCheckboxTreeViewer,checkStateChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared,CachedCheckboxTreeViewer,updateCheckState,40,14,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared,CachedCheckboxTreeViewer,restoreLeafCheckState,16,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared,CachedCheckboxTreeViewer,getCheckedLeafElements,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared,CachedCheckboxTreeViewer,getCheckedLeafCount,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared,CachedCheckboxTreeViewer,setChecked,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared,CachedCheckboxTreeViewer,setCheckedElements,21,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared,CachedCheckboxTreeViewer,setAllChecked,33,9,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared,CachedCheckboxTreeViewer,addFilteredChildren,11,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared,CachedCheckboxTreeViewer,remove,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared,CachedCheckboxTreeViewer,remove,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared,FilteredCheckboxTree,FilteredCheckboxTree,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared,FilteredCheckboxTree,FilteredCheckboxTree,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared,FilteredCheckboxTree,FilteredCheckboxTree,5,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared,FilteredCheckboxTree,doCreateTreeViewer,12,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared,FilteredCheckboxTree,doCreateRefreshJob,18,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared,FilteredCheckboxTree,done,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared,FilteredCheckboxTree,run,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared,FilteredCheckboxTree,doCreateFilterText,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared,FilteredCheckboxTree,getCheckboxTreeViewer,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared,FilteredCheckboxTree,getRefreshJobDelay,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,AddBundleContainerSelectionPage,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,getTargetPlatformService,9,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,dispose,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,createControl,55,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,getText,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,getImage,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,doubleClick,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,selectionChanged,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,initViewerContents,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,getStandardChoices,124,10,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,createWizard,36,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,addPages,11,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,performFinish,17,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,createWizard,37,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,addPages,12,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,performFinish,17,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,createWizard,38,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,addPages,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,performFinish,23,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,getTargetLocationProvisionerChoices,30,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,getLocalId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,getPluginId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,getTargetProvisionerChoices,30,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,getLocalId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,getPluginId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,createWizardElement,14,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,createTargetLocationProvisionerNode,49,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,createWizard,44,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,addPages,14,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,performFinish,21,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,createDeprecatedExtensionNode,59,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,createWizard,54,7,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,addPages,13,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,performFinish,32,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,AbstractBundleContainerNode,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,createWizard,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,dispose,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,getExtent,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,getWizard,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,isContentCreated,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerSelectionPage,getImage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AbstractBundleContainerNode,AbstractBundleContainerNode,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AbstractBundleContainerNode,createWizard,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AbstractBundleContainerNode,dispose,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AbstractBundleContainerNode,getExtent,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AbstractBundleContainerNode,getWizard,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AbstractBundleContainerNode,isContentCreated,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AbstractBundleContainerNode,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AbstractBundleContainerNode,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AbstractBundleContainerNode,getImage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerWizard,AddBundleContainerWizard,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerWizard,addPages,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddBundleContainerWizard,performFinish,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddFeatureContainersPage,AddFeatureContainersPage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddFeatureContainersPage,getDefaultTitle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddFeatureContainersPage,getDefaultMessage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddFeatureContainersPage,createLocationArea,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddFeatureContainersPage,createTableArea,47,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddFeatureContainersPage,checkStateChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddFeatureContainersPage,doubleClick,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddFeatureContainersPage,widgetSelected,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddFeatureContainersPage,widgetSelected,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddFeatureContainersPage,checkStateChanged,15,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddFeatureContainersPage,containerChanged,53,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddFeatureContainersPage,dispose,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddFeatureContainersPage,getBundleContainers,21,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddFeatureContainersPage,doLoadFeatures,17,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,AddFeatureContainersPage,doLoadFeature,25,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,ArgumentsFromContainerSelectionDialog,ArgumentsFromContainerSelectionDialog,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,ArgumentsFromContainerSelectionDialog,configureShell,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,ArgumentsFromContainerSelectionDialog,createButtonsForButtonBar,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,ArgumentsFromContainerSelectionDialog,createDialogArea,104,10,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,ArgumentsFromContainerSelectionDialog,getChildren,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,ArgumentsFromContainerSelectionDialog,hasChildren,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,ArgumentsFromContainerSelectionDialog,getElements,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,ArgumentsFromContainerSelectionDialog,getParent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,ArgumentsFromContainerSelectionDialog,inputChanged,2,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,ArgumentsFromContainerSelectionDialog,dispose,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,ArgumentsFromContainerSelectionDialog,checkStateChanged,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,ArgumentsFromContainerSelectionDialog,doubleClick,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,ArgumentsFromContainerSelectionDialog,widgetSelected,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,ArgumentsFromContainerSelectionDialog,widgetSelected,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,ArgumentsFromContainerSelectionDialog,isResizable,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,ArgumentsFromContainerSelectionDialog,updateCheckState,29,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,ArgumentsFromContainerSelectionDialog,updateOKButton,14,4,0
