Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,ArgumentsFromContainerSelectionDialog,getSelectedArguments,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,ArgumentsFromContainerSelectionDialog,okPressed,15,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditBundleContainerWizard,EditBundleContainerWizard,10,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditBundleContainerWizard,addPages,17,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditBundleContainerWizard,performFinish,19,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditDirectoryContainerPage,EditDirectoryContainerPage,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditDirectoryContainerPage,EditDirectoryContainerPage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditDirectoryContainerPage,EditDirectoryContainerPage,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditDirectoryContainerPage,createControl,17,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditDirectoryContainerPage,getDefaultTitle,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditDirectoryContainerPage,getDefaultMessage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditDirectoryContainerPage,createLocationArea,55,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditDirectoryContainerPage,modifyText,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditDirectoryContainerPage,widgetSelected,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditDirectoryContainerPage,widgetSelected,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditDirectoryContainerPage,initializeInputFields,26,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditDirectoryContainerPage,getLocationComboItems,20,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditDirectoryContainerPage,getDefaultLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditDirectoryContainerPage,storeSettings,24,7,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditDirectoryContainerPage,getBundleContainer,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditDirectoryContainerPage,containerChanged,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditDirectoryContainerPage,validateInput,22,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditDirectoryContainerPage,createContainer,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditDirectoryContainerPage,getTargetPlatformService,9,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditDirectoryContainerPage,CreateContainerJob,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditDirectoryContainerPage,runInUIThread,22,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,CreateContainerJob,CreateContainerJob,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,CreateContainerJob,runInUIThread,22,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditFeatureContainerPage,EditFeatureContainerPage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditFeatureContainerPage,getDefaultTitle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditFeatureContainerPage,getDefaultMessage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditFeatureContainerPage,createLocationArea,20,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditFeatureContainerPage,initializeInputFields,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditFeatureContainerPage,storeSettings,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditFeatureContainerPage,validateInput,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditFeatureContainerPage,createContainer,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,EditIUContainerPage,15,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,EditIUContainerPage,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,getBundleContainer,11,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,storeSettings,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,createControl,17,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,createRepositoryComboArea,18,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,repositorySelectionChanged,11,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,createAvailableIUArea,36,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,checkStateChanged,17,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,selectionChanged,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,createDetailsArea,18,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,createCheckboxArea,43,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,widgetSelected,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,warnIfGlobalSettingChanged,24,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,createQueryContext,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,updateViewContext,10,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,updateDetails,20,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,pageChanged,13,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditIUContainerPage,restoreWidgetState,97,21,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditProfileContainerPage,EditProfileContainerPage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditProfileContainerPage,EditProfileContainerPage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditProfileContainerPage,getDefaultTitle,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditProfileContainerPage,getDefaultMessage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditProfileContainerPage,createLocationArea,67,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditProfileContainerPage,widgetSelected,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditProfileContainerPage,modifyText,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditProfileContainerPage,widgetSelected,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditProfileContainerPage,widgetSelected,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditProfileContainerPage,getConfigComboItems,20,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditProfileContainerPage,storeSettings,24,7,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditProfileContainerPage,initializeInputFields,19,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditProfileContainerPage,updateConfigEnablement,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditProfileContainerPage,validateInput,27,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,EditProfileContainerPage,createContainer,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,IEditBundleContainerPage,getBundleContainer,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,IEditBundleContainerPage,storeSettings,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,ITargetChangedListener,contentsChanged,0,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,IUContentProvider,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,IUContentProvider,getChildren,21,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,IUContentProvider,getParent,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,IUContentProvider,hasChildren,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,IUContentProvider,IUWrapper,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,IUContentProvider,getIU,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,IUContentProvider,getParent,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,IUWrapper,IUWrapper,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,IUWrapper,getIU,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,IUWrapper,getParent,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,IUFactory,getAdapterList,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,IUFactory,getAdapter,25,9,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,IUFactory,canEdit,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,IUFactory,getEditWizard,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,IUFactory,canUpdate,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,IUFactory,update,15,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,IUFactory,getLabelProvider,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,IUFactory,getContentProvider,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,InstallableUnitWizard,InstallableUnitWizard,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,InstallableUnitWizard,setTarget,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,InstallableUnitWizard,addPages,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,InstallableUnitWizard,performFinish,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,InstallableUnitWizard,getLocations,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,Messages,Messages,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,PreviewContainerPage,PreviewContainerPage,7,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,PreviewContainerPage,createControl,10,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,PreviewContainerPage,setInput,36,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,PreviewContainerPage,run,12,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,PreviewContainerPage,setVisible,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,StyledBundleLabelProvider,StyledBundleLabelProvider,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,StyledBundleLabelProvider,dispose,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,StyledBundleLabelProvider,update,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,StyledBundleLabelProvider,getStyledString,98,21,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,StyledBundleLabelProvider,appendBundleInfo,21,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,StyledBundleLabelProvider,appendLocation,9,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,StyledBundleLabelProvider,appendBundleCount,9,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,StyledBundleLabelProvider,getImage,83,26,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,StyledBundleLabelProvider,getText,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,createInForm,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,createInDialog,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,TargetContentsGroup,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,addTargetChangedListener,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,contentChanged,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,dispose,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,createFormContents,17,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,createDialogContents,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,createTree,79,9,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,doubleClick,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,checkStateChanged,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,selectionChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,compare,27,9,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,createButtons,265,12,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,widgetSelected,12,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,widgetSelected,12,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,widgetSelected,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,widgetSelected,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,widgetSelected,17,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,widgetSelected,18,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,widgetSelected,18,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,widgetSelected,11,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,widgetSelected,11,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,initializeFilters,24,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,select,8,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,select,8,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,getParentPath,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,loadManifest,44,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,getRequiredPlugins,93,18,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,run,58,12,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,getRequiredFeatures,9,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,getFeatureDependencies,14,5,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,handleGroupChange,18,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,updateButtons,54,10,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,setInput,36,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,updateCheckState,18,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,setCancelled,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,getFileBundleMapping,20,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,getBundleChildren,23,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,setEnabled,28,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,saveIncludedBundleState,68,16,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,getChildren,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,getParent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,hasChildren,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,getElements,41,11,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,dispose,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetContentsGroup,inputChanged,2,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TreeContentProvider,getChildren,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TreeContentProvider,getParent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TreeContentProvider,hasChildren,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TreeContentProvider,getElements,41,11,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TreeContentProvider,dispose,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TreeContentProvider,inputChanged,2,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationLabelProvider,TargetLocationLabelProvider,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationLabelProvider,update,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationLabelProvider,getImage,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationLabelProvider,getText,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,createInForm,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,createInDialog,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,TargetLocationsGroup,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,addTargetChangedListener,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,createFormContents,30,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,keyPressed,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,createDialogContents,30,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,keyPressed,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,initializeTreeViewer,32,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,compare,9,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,selectionChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,doubleClick,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,initializeButtons,46,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,widgetSelected,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,setInput,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,handleAdd,10,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,handleEdit,51,11,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,handleRemove,47,10,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,handleUpdate,47,10,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,done,24,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,runInUIThread,18,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,updateButtons,45,11,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,contentsChanged,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,getChildren,39,11,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,getParent,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,hasChildren,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,getElements,26,8,1
