Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,dispose,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationsGroup,inputChanged,2,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationContentProvider,getChildren,39,11,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationContentProvider,getParent,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationContentProvider,hasChildren,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationContentProvider,getElements,26,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationContentProvider,dispose,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,TargetLocationContentProvider,inputChanged,2,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,UpdateTargetJob,update,9,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,UpdateTargetJob,UpdateTargetJob,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.shared.target,UpdateTargetJob,run,56,10,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,AbstractOverlayIcon,AbstractOverlayIcon,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,AbstractOverlayIcon,AbstractOverlayIcon,5,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,AbstractOverlayIcon,drawBottomLeft,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,AbstractOverlayIcon,drawBottomRight,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,AbstractOverlayIcon,getBaseImageData,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,AbstractOverlayIcon,drawCompositeImage,10,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,AbstractOverlayIcon,drawTopLeft,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,AbstractOverlayIcon,drawTopRight,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,AbstractOverlayIcon,getSize,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,ChoicePropertyDescriptor,ChoicePropertyDescriptor,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,ChoicePropertyDescriptor,createPropertyEditor,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,FileExtensionFilter,FileExtensionFilter,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,FileExtensionFilter,select,17,6,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,FileExtensionsFilter,FileExtensionsFilter,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,FileExtensionsFilter,select,9,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,FileExtensionsFilter,processContainer,16,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,FileExtensionsFilter,processFile,13,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,FileExtensionsFilter,addFileExtension,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,FileNameFilter,FileNameFilter,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,FileNameFilter,select,17,6,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,FileValidator,validate,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,ImageOverlayIcon,ImageOverlayIcon,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,ImageOverlayIcon,ImageOverlayIcon,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,ImageOverlayIcon,getBaseImageData,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,LocaleUtil,getLocales,13,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,LocaleUtil,expandLocaleName,11,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,LocaleUtil,trimLocalization,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,ModelModification,ModelModification,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,ModelModification,ModelModification,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,ModelModification,ModelModification,8,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,ModelModification,singleFileModification,7,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,ModelModification,createFullBundleModification,7,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,ModelModification,assignFile,7,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,ModelModification,modifyModel,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,ModelModification,getFile,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,ModelModification,getManifestFile,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,ModelModification,getXMLFile,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,ModelModification,getPropertiesFile,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,ModelModification,isFullBundleModification,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,ModelModification,saveOpenEditor,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,OSGiConsole,OSGiConsole,15,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,OSGiConsole,getOutput,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,OSGiConsole,getInput,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,OSGiConsole,doClose,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,OSGiConsole,init,19,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,OSGiConsole,dispose,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,OSGiConsoleFactory,OSGiConsoleFactory,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,OSGiConsoleFactory,openConsole,10,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,OSGiConsoleFactory,getConsole,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,OSGiConsoleFactory,closeConsole,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,OSGiConsolePageParticipant,getAdapter,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,OSGiConsolePageParticipant,init,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,OSGiConsolePageParticipant,dispose,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,OSGiConsolePageParticipant,activated,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,OSGiConsolePageParticipant,deactivated,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,OverlayIcon,OverlayIcon,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,OverlayIcon,OverlayIcon,5,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,OverlayIcon,getBaseImageData,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEJavaHelperUI,selectType,15,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEJavaHelperUI,selectType,22,6,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEJavaHelperUI,createClass,53,9,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEJavaHelperUI,getOSGIConstantJavaDoc,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEJavaHelperUI,getJavaDoc,25,6,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEJavaHelperUI,formatJavaDoc,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEJavaHelperUI,getString,12,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEJavaHelperUI,addTypeFieldAssistToText,27,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDELabelUtility,getFieldLabel,30,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDELabelUtility,qualifyMessage,8,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDELabelUtility,addNumberToBase,17,7,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDELabelUtility,compareTitleWithBase,44,12,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDELabelUtility,generateName,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDELabelUtility,generateName,9,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDELabelUtility,getBaseName,13,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,connect,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,disconnect,16,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,getOpenManifestEditor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,getOpenBuildPropertiesEditor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,getOpenUpdateSiteEditor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,getOpenEditor,9,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,getOpenSchemaEditor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,getOpenEditor,27,7,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,getActivePluginModel,8,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,getOpenModel,18,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,modifyModel,11,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,changesForModelModication,12,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,run,3,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,generateModelEdits,77,15,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,setChangeTextType,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,modifyEditorModel,20,5,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,run,15,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,getOpenEditor,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,getModelFromEditor,24,11,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,createListener,6,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,prepareAbstractEditingModel,19,5,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,prepareBundlePluginModel,15,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,gatherListeners,12,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,gatherListener,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PDEModelUtility,getDisplay,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PersistablePluginObject,PersistablePluginObject,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PersistablePluginObject,PersistablePluginObject,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PersistablePluginObject,getFactoryId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PersistablePluginObject,saveState,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PersistablePluginObject,createElement,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PersistablePluginObject,getAdapter,17,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PersistablePluginObject,getResource,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PersistablePluginObject,getPluginID,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PersistablePluginObject,getPluginContainmentAdapter,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PersistablePluginObject,equals,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PersistablePluginObject,hashCode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginAdapter,adaptElements,14,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginAdapter,dispose,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginContainmentAdapter,PluginContainmentAdapter,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginContainmentAdapter,contains,5,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginWorkingSet,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginWorkingSet,getChildren,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginWorkingSet,getParent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginWorkingSet,hasChildren,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginWorkingSet,WorkingSetLabelProvider,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginWorkingSet,getText,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginWorkingSet,getImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginWorkingSet,dispose,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginWorkingSet,CheckboxFilteredTree,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginWorkingSet,doCreateTreeViewer,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginWorkingSet,getCheckboxTreeViewer,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginWorkingSet,PluginWorkingSet,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginWorkingSet,finish,18,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginWorkingSet,getSelection,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginWorkingSet,setSelection,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginWorkingSet,createControl,68,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginWorkingSet,modifyText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginWorkingSet,checkStateChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginWorkingSet,widgetSelected,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginWorkingSet,widgetSelected,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginWorkingSet,initialize,20,8,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginWorkingSet,dispose,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,PluginWorkingSet,validatePage,26,7,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,ContentProvider,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,ContentProvider,getChildren,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,ContentProvider,getParent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,ContentProvider,hasChildren,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,WorkingSetLabelProvider,WorkingSetLabelProvider,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,WorkingSetLabelProvider,getText,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,WorkingSetLabelProvider,getImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,WorkingSetLabelProvider,dispose,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,CheckboxFilteredTree,CheckboxFilteredTree,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,CheckboxFilteredTree,doCreateTreeViewer,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,CheckboxFilteredTree,getCheckboxTreeViewer,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SWTUtil,getStandardDisplay,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SWTUtil,getShell,9,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SWTUtil,getButtonWidthHint,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SWTUtil,setButtonDimensionHint,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SWTUtil,setDialogSize,6,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SharedLabelProvider,SharedLabelProvider,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SharedLabelProvider,connect,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SharedLabelProvider,disconnect,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SharedLabelProvider,dispose,12,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SharedLabelProvider,get,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SharedLabelProvider,get,12,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SharedLabelProvider,get,10,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SharedLabelProvider,getKey,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SharedLabelProvider,createImage,11,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SharedLabelProvider,createImage,11,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SharedLabelProvider,getLowerLeftOverlays,5,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SharedLabelProvider,getUpperRightOverlays,6,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SharedLabelProvider,getLowerRightOverlays,8,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SharedLabelProvider,getUpperLeftOverlays,5,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SharedLabelProvider,getColumnText,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SharedLabelProvider,getColumnImage,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SharedLabelProvider,getImageFromPlugin,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SharedLabelProvider,getImageFromPlugin,56,15,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SharedLabelProvider,getBlankImage,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SourcePluginFilter,SourcePluginFilter,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SourcePluginFilter,SourcePluginFilter,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SourcePluginFilter,setState,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,SourcePluginFilter,select,13,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,StringMatcher,Position,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,StringMatcher,getStart,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,StringMatcher,getEnd,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,StringMatcher,StringMatcher,13,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,StringMatcher,find,27,13,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,StringMatcher,match,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,StringMatcher,match,48,18,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,StringMatcher,parseNoWildCards,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,StringMatcher,parseWildCards,49,12,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,StringMatcher,posIn,12,5,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,StringMatcher,regExpPosIn,8,3,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,StringMatcher,regExpRegionMatches,18,8,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,StringMatcher,textPosIn,13,5,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,Position,Position,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,Position,getStart,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,Position,getEnd,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TemplateFileGenerator,TemplateFileGenerator,8,1,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TemplateFileGenerator,generateFiles,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TemplateFileGenerator,getTemplateLocation,18,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TemplateFileGenerator,generateFiles,54,8,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TemplateFileGenerator,generateFiles,47,13,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TemplateFileGenerator,copyFile,17,2,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TemplateFileGenerator,generateFiles,68,17,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TemplateFileGenerator,isOkToCreateFolder,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TemplateFileGenerator,isOkToCreateFile,34,11,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TemplateFileGenerator,getSourceFolder,18,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TemplateFileGenerator,getValue,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TemplateFileGenerator,generateJavaSourceFolder,13,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TemplateFileGenerator,getProcessedString,24,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TemplateFileGenerator,getReplacementString,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TemplateFileGenerator,getKeyValue,26,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TemplateFileGenerator,getProcessedStream,74,14,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TemplateFileGenerator,getDirectoryCandidates,9,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TemplateFileGenerator,getSectionId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TemplateFileGenerator,getTargetVersion,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TextUtil,createMultiLine,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TextUtil,createMultiLine,46,13,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TextUtil,isParagraph,7,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TextUtil,isPreEnd,10,8,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TextUtil,isPreStart,9,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TextUtil,getJavaDocStyleSheerURL,15,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.util,TextUtil,trimNonAlphaChars,8,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CalleesContentProvider,CalleesContentProvider,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CalleesContentProvider,findCallees,29,9,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CalleesContentProvider,findCallees,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CalleesContentProvider,getDependencies,30,10,1
