Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CalleesListContentProvider,CalleesListContentProvider,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CalleesListContentProvider,setShowOptional,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CalleesListContentProvider,getShowOptional,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CalleesListContentProvider,getElements,38,13,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CalleesTreeContentProvider,CalleesTreeContentProvider,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CalleesTreeContentProvider,getChildren,18,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CalleesTreeContentProvider,getElements,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CalleesTreeContentProvider,getParent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CalleesTreeContentProvider,hasChildren,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CallersContentProvider,CallersContentProvider,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CallersContentProvider,findReferences,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CallersListContentProvider,CallersListContentProvider,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CallersListContentProvider,getElements,29,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CallersTreeContentProvider,CallersTreeContentProvider,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CallersTreeContentProvider,getChildren,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CallersTreeContentProvider,getElements,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CallersTreeContentProvider,getParent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CallersTreeContentProvider,hasChildren,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesLabelProvider,DependenciesLabelProvider,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesLabelProvider,dispose,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesLabelProvider,getText,24,9,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesLabelProvider,getObjectText,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesLabelProvider,getImage,54,25,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,addPropertyListener,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,createPartControl,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,dispose,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,getAdapter,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,getSite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,getTitle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,getTitleImage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,getTitleToolTip,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,removePropertyListener,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,setFocus,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,ShowLoopsAction,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,run,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,ShowCalleesAction,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,run,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,ShowCallersAction,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,run,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,ShowListAction,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,run,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,ShowTreeAction,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,run,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,DependenciesView,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,contributeToActionBars,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,contributeToLocalToolBar,12,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,createDefaultPage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,getDefaultPart,12,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,createPage,23,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,createPartControl,18,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,doCreatePage,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,doDestroyPage,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,getBootstrapPart,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,init,13,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,isImportant,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,openTo,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,openCallersFor,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,openCalleesFor,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,updateInput,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,findLoops,16,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,run,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,saveState,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,setPresentation,19,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,setViewType,19,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,showPageRec,22,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,updateTitle,25,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,updateTitle,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,addHistoryEntry,7,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,updateHistoryEntries,9,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,gotoHistoryEntry,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,getHistoryEntries,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,setHistoryEntries,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,getInput,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,isShowingCallers,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesView,enableStateView,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DummyPart,addPropertyListener,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DummyPart,createPartControl,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DummyPart,dispose,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DummyPart,getAdapter,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DummyPart,getSite,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DummyPart,getTitle,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DummyPart,getTitleImage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DummyPart,getTitleToolTip,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DummyPart,removePropertyListener,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DummyPart,setFocus,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,ShowLoopsAction,ShowLoopsAction,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,ShowLoopsAction,run,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,ShowCalleesAction,ShowCalleesAction,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,ShowCalleesAction,run,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,ShowCallersAction,ShowCallersAction,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,ShowCallersAction,run,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,ShowListAction,ShowListAction,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,ShowListAction,run,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,ShowTreeAction,ShowTreeAction,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,ShowTreeAction,run,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewComparator,DependenciesViewComparator,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewComparator,compare,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewComparator,getId,12,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewComparator,getViewerComparator,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewListPage,DependenciesViewListPage,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewListPage,createViewer,14,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewListPage,widgetDisposed,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewListPage,handleShowOptional,6,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewListPage,isShowingOptional,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,update,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,select,18,6,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,DependenciesViewPage,13,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,propertyChange,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,createControl,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,createViewer,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,dispose,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,fillContextMenu,55,16,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,getControl,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,getSelectedObject,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,getSelection,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,setSelection,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,getView,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,handleDoubleClick,18,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,handleFocusOn,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,handleFocusOn,28,9,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,hookContextMenu,13,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,menuAboutToShow,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,hookDoubleClickAction,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,doubleClick,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,makeActions,38,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,run,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,run,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,handleShowOptional,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,isShowingOptional,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,makeContributions,7,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,setFocus,8,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,setInput,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,enableRename,25,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,setActive,32,10,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,contributeToActionBars,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,contributeToDropDownMenu,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPage,getSettings,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,FocusOnSelectionAction,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,FocusOnSelectionAction,update,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,FragmentFilter,select,18,6,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPageContentProvider,DependenciesViewPageContentProvider,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPageContentProvider,attachModelListener,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPageContentProvider,removeModelListener,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPageContentProvider,dispose,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPageContentProvider,handleModifiedModels,15,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPageContentProvider,modelExists,9,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPageContentProvider,inputChanged,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPageContentProvider,modelsChanged,24,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewPageContentProvider,run,18,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewTreePage,CollapseAllAction,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewTreePage,run,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewTreePage,select,7,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewTreePage,DependenciesViewTreePage,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewTreePage,createViewer,14,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewTreePage,widgetDisposed,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewTreePage,makeContributions,5,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewTreePage,handleShowOptional,4,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,DependenciesViewTreePage,isShowingOptional,5,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CollapseAllAction,CollapseAllAction,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,CollapseAllAction,run,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,OptionalFilter,select,7,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryAction,ImageImageDescriptor,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryAction,equals,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryAction,getImageData,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryAction,hashCode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryAction,HistoryAction,12,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryAction,getImageDescriptor,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryAction,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,ImageImageDescriptor,ImageImageDescriptor,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,ImageImageDescriptor,equals,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,ImageImageDescriptor,getImageData,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,ImageImageDescriptor,hashCode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryDropDownAction,HistoryDropDownAction,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryDropDownAction,addActionToMenu,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryDropDownAction,addEntries,11,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryDropDownAction,dispose,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryDropDownAction,getMenu,15,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryDropDownAction,getMenu,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryDropDownAction,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryListAction,HistoryListAction,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryListAction,run,14,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryListDialog,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryListDialog,HistoryListDialog,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryListDialog,configureShell,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryListDialog,create,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryListDialog,createDialogArea,16,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryListDialog,createListArea,12,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryListDialog,createListButtons,17,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryListDialog,widgetSelected,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryListDialog,createTableArea,56,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryListDialog,widgetDefaultSelected,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryListDialog,widgetDisposed,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryListDialog,selectionChanged,17,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryListDialog,getRemaining,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,HistoryListDialog,getResult,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,ContentProvider,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,OpenDependenciesAction,execute,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,OpenDependenciesAction,openDependencies,17,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,OpenPluginDependenciesAction,OpenPluginDependenciesAction,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.views.dependencies,OpenPluginDependenciesAction,run,9,1,0
