Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,BaseExportWizardPage,doExportSource,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,BaseExportWizardPage,doExportSourceBundles,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,BaseExportWizardPage,useJARFormat,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,BaseExportWizardPage,allowBinaryCycles,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,BaseExportWizardPage,useWorkspaceCompiledClasses,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,BaseExportWizardPage,doGenerateAntFile,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,BaseExportWizardPage,getAntBuildFileName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,BaseExportWizardPage,getQualifier,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,BaseExportWizardPage,getSigningInfo,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,BaseExportWizardPage,adjustAdvancedTabsVisibility,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,BaseExportWizardPage,adjustJARSigningTabVisibility,15,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportListProvider,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportPart,ExportPart,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportPart,updateCounter,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportPart,buttonSelected,12,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,CrossPlatformExportPage,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,CrossPlatformExportPage,equals,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,CrossPlatformExportPage,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,CrossPlatformExportPage,PlatformPart,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,CrossPlatformExportPage,updateCounter,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,CrossPlatformExportPage,buttonSelected,10,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,CrossPlatformExportPage,CrossPlatformExportPage,7,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,CrossPlatformExportPage,createControl,12,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,CrossPlatformExportPage,initialize,34,7,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,CrossPlatformExportPage,saveSettings,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,CrossPlatformExportPage,getListElements,13,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,CrossPlatformExportPage,getWS,6,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,CrossPlatformExportPage,getOS,12,3,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,CrossPlatformExportPage,pageChanged,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,CrossPlatformExportPage,getTargets,14,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,Configuration,toString,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,Configuration,equals,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ContentProvider,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,PlatformPart,PlatformPart,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,PlatformPart,updateCounter,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,PlatformPart,buttonSelected,10,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportDestinationTab,ExportDestinationTab,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportDestinationTab,createControl,19,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportDestinationTab,initialize,23,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportDestinationTab,initializeCombo,4,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportDestinationTab,updateExportType,11,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportDestinationTab,hookListeners,54,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportDestinationTab,widgetSelected,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportDestinationTab,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportDestinationTab,modifyText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportDestinationTab,modifyText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportDestinationTab,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportDestinationTab,widgetSelected,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportDestinationTab,modifyText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportDestinationTab,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportDestinationTab,chooseDestination,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportDestinationTab,saveSettings,10,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportDestinationTab,validate,15,10,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportDestinationTab,getFileName,13,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportDestinationTab,getDestination,16,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportDestinationTab,doExportToDirectory,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportDestinationTab,doInstall,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,ExportOptionsTab,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,createControl,13,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,addSourceOption,14,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,addJAROption,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,widgetSelected,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,addAllowBinaryCyclesSection,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,addUseWorkspaceCompiledClassesSection,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,getJarButtonText,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,addAdditionalOptions,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,addAntSection,18,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,addQualifierOption,17,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,modifyText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,initialize,18,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,saveSettings,11,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,getInitialQualifierText,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,getInitialJarButtonSelection,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,getInitialAllowBinaryCyclesSelection,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,getInitialUseWorkspaceCompiledClassesSelection,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,hookListeners,47,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,widgetSelected,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,modifyText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,widgetSelected,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,validate,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,validateAntCombo,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,doExportSource,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,doExportSourceBundles,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,doBinaryCycles,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,useWorkspaceCompiledClasses,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,useJARFormat,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,doGenerateAntFile,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,getAntBuildFileName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,getQualifier,7,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ExportOptionsTab,setEnabledForInstall,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureDestinationTab,FeatureDestinationTab,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureDestinationTab,hookListeners,10,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureDestinationTab,widgetSelected,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizard,FeatureExportWizard,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizard,addPages,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizard,createPage1,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizard,getSettingsSectionName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizard,scheduleExportJob,54,8,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizard,done,20,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizard,run,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizard,generateAntTask,32,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizard,getFeatureIDs,12,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizardPage,FeatureExportWizardPage,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizardPage,getInput,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizardPage,getListElements,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizardPage,hookHelpContext,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizardPage,isValidModel,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizardPage,createTabs,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizardPage,createDestinationTab,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizardPage,createOptionsTab,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizardPage,createJNLPTab,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizardPage,findModelFor,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizardPage,saveSettings,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizardPage,validateTabs,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizardPage,adjustAdvancedTabsVisibility,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizardPage,adjustJNLPTabVisibility,16,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizardPage,doMultiPlatform,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizardPage,getJNLPInfo,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizardPage,doExportMetadata,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizardPage,getCategoryDefinition,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureExportWizardPage,getNextPage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureOptionsTab,CategoryResourceListSelectionDialog,15,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureOptionsTab,select,9,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureOptionsTab,validateItem,20,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureOptionsTab,FeatureOptionsTab,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureOptionsTab,addAdditionalOptions,40,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureOptionsTab,widgetSelected,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureOptionsTab,getJarButtonText,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureOptionsTab,doExportMetadata,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureOptionsTab,getCategoryDefinition,7,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureOptionsTab,doExportCategories,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureOptionsTab,initialize,25,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureOptionsTab,saveSettings,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureOptionsTab,hookListeners,30,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureOptionsTab,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureOptionsTab,widgetSelected,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureOptionsTab,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureOptionsTab,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureOptionsTab,updateCategoryGeneration,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureOptionsTab,doMultiplePlatform,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureOptionsTab,setEnabledForInstall,10,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,FeatureOptionsTab,openFile,17,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,CategoryResourceListSelectionDialog,CategoryResourceListSelectionDialog,15,2,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,CategoryResourceListSelectionDialog,select,9,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,CategoryResourceListSelectionDialog,validateItem,20,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JARSigningTab,JARSigningTab,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JARSigningTab,createControl,47,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JARSigningTab,widgetSelected,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JARSigningTab,widgetSelected,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JARSigningTab,initialize,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JARSigningTab,getString,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JARSigningTab,createLabel,8,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JARSigningTab,createText,13,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JARSigningTab,modifyText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JARSigningTab,validate,15,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JARSigningTab,updateGroup,11,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JARSigningTab,saveSettings,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JARSigningTab,getSigningInfo,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JNLPTab,JNLPTab,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JNLPTab,createControl,23,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JNLPTab,widgetSelected,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JNLPTab,createLabel,8,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JNLPTab,createText,11,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JNLPTab,modifyText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JNLPTab,initialize,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JNLPTab,getString,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JNLPTab,updateGroup,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JNLPTab,validate,12,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JNLPTab,saveSettings,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,JNLPTab,getJNLPInfo,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,PluginExportWizard,PluginExportWizard,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,PluginExportWizard,createPage1,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,PluginExportWizard,getSettingsSectionName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,PluginExportWizard,scheduleExportJob,46,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,PluginExportWizard,done,20,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,PluginExportWizard,run,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,PluginExportWizard,generateAntTask,32,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,PluginExportWizard,getPluginIDs,12,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,PluginExportWizardPage,PluginExportWizardPage,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,PluginExportWizardPage,getInput,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,PluginExportWizardPage,getListElements,13,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,PluginExportWizardPage,hookHelpContext,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,PluginExportWizardPage,hasBuildProperties,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,PluginExportWizardPage,isValidModel,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,PluginExportWizardPage,findModelFor,11,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,PluginExportWizardPage,isEnableJarButton,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,PluginExportWizardPage,adjustAdvancedTabsVisibility,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ProductConfigurationSection,ProductConfigurationSection,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ProductConfigurationSection,createControl,27,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ProductConfigurationSection,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ProductConfigurationSection,handleBrowse,19,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ProductConfigurationSection,hookListeners,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ProductConfigurationSection,modifyText,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ProductConfigurationSection,initialize,43,15,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ProductConfigurationSection,getProductFile,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ProductConfigurationSection,getProductFile,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ProductConfigurationSection,updateProductFields,11,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ProductConfigurationSection,setRoot,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ProductConfigurationSection,getRootDirectory,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ProductConfigurationSection,saveSettings,12,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ProductConfigurationSection,saveCombo,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.exports,ProductConfigurationSection,validate,9,4,0
