Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,getValue,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,toString,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,ExpressionNode,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,getValue,39,10,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,toString,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,PreprocessorParser,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,PreprocessorParser,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,setVariableProvider,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,main,19,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,getValue,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,parseAndEvaluate,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,evaluate,13,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,reset,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,parse,54,15,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,getCurrentRoot,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,replaceRoot,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,pushNode,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,pushNode,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,pushRoot,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,popRoot,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,throwUnexpectedToken,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,getNextToken,61,23,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,testSingleToken,7,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,PreprocessorParser,testDoubleToken,10,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,Node,getValue,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,LeafNode,LeafNode,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,LeafNode,getValue,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,LeafNode,toString,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,ExpressionNode,ExpressionNode,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,ExpressionNode,getValue,39,10,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,ExpressionNode,toString,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,TemplateSelectionPage,TablePart,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,TemplateSelectionPage,createStructuredViewer,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,TemplateSelectionPage,updateCounter,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,TemplateSelectionPage,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,TemplateSelectionPage,getColumnText,5,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,TemplateSelectionPage,getColumnImage,4,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,TemplateSelectionPage,TemplateSelectionPage,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,TemplateSelectionPage,initializeTemplates,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,TemplateSelectionPage,dispose,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,TemplateSelectionPage,createControl,28,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,TemplateSelectionPage,selectionChanged,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,TemplateSelectionPage,initializeWizardPages,6,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,TemplateSelectionPage,getSelectedTemplates,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,TemplateSelectionPage,initializeTable,13,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,TemplateSelectionPage,handleSelectionChanged,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,TemplateSelectionPage,canFlipToNextPage,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,TemplateSelectionPage,getNextPage,12,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,TemplateSelectionPage,getNextVisiblePage,6,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,TablePart,TablePart,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,TablePart,createStructuredViewer,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,TablePart,updateCounter,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,ListContentProvider,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,ListLabelProvider,getColumnText,5,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.templates,ListLabelProvider,getColumnImage,4,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertJarsAction,ConvertJarsAction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertJarsAction,setActivePart,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertJarsAction,run,35,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertJarsAction,selectionChanged,30,8,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertProjectToPluginOperation,ConvertProjectToPluginOperation,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertProjectToPluginOperation,execute,16,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertProjectToPluginOperation,convertProject,39,12,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertProjectToPluginOperation,loadClasspathEntries,38,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertProjectToPluginOperation,getRelativePath,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertProjectToPluginOperation,loadLibraryName,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertProjectToPluginOperation,organizeExports,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertProjectToPluginOperation,modifyModel,4,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertProjectToPluginOperation,createInitialName,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertProjectToPluginOperation,createManifestFile,41,8,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertProjectToPluginOperation,isOldTarget,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertProjectsAction,setActivePart,2,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertProjectsAction,run,35,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertProjectsAction,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertProjectsAction,selectionChanged,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertProjectsAction,getDisplay,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertProjectsAction,getUnconvertedProjects,8,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertedProjectWizard,ConvertedProjectWizard,12,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertedProjectWizard,addPages,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertedProjectWizard,performFinish,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertedProjectsPage,getImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertedProjectsPage,getText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertedProjectsPage,ConvertedProjectsPage,7,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertedProjectsPage,createControl,39,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertedProjectsPage,checkStateChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertedProjectsPage,widgetSelected,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertedProjectsPage,widgetSelected,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertedProjectsPage,updateButtons,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertedProjectsPage,storeSettings,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertedProjectsPage,loadSettings,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ConvertedProjectsPage,finish,22,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ProjectLabelProvider,getImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ProjectLabelProvider,getText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ExtensionPointMappings,initialize,15,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ExtensionPointMappings,isDeprecated,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ExtensionPointMappings,hasMovedFromHelpToBase,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ExtensionPointMappings,hasMovedFromHelpToUI,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,ExtensionPointMappings,getNewId,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifest,organizeRequireBundles,16,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifest,organizeExportPackages,34,14,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifest,markPackagesInternal,13,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifest,organizeImportPackages,16,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifest,getAvailableExportedPackages,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifest,removeUnneededLazyStart,10,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifest,deleteUselessPluginFile,7,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifest,removeUnusedKeys,36,16,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifest,modifyModel,27,14,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifest,findTranslatedStrings,24,5,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifest,getTextModel,17,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifest,getTextBundle,14,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifest,findTranslatedXMLStrings,10,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifest,inspectElementForTranslation,13,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifest,findTranslatedMFStrings,7,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifest,getTranslatedKey,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifest,fileExists,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifest,prefixIconPaths,9,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifest,inspectElementsIconPaths,35,10,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifest,getTextEdit,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsAction,execute,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsAction,runOrganizeManfestsAction,30,9,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,OrganizeManifestsProcessor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,checkFinalConditions,7,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,checkInitialConditions,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,createChange,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,cleanProject,27,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,modifyModel,11,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,runCleanup,74,26,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,getElements,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,getIdentifier,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,getProcessorName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,isApplicable,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,loadParticipants,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,getTotalTicksPerProject,15,12,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,setAddMissing,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,setMarkInternal,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,setPackageFilter,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,setRemoveUnresolved,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,setCalculateUses,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,setModifyDep,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,setRemoveDependencies,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,setUnusedDependencies,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,setRemoveLazy,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,setRemoveUselessFiles,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,setPrefixIconNL,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,setUnusedKeys,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsProcessor,setAddDependencies,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizard,OrganizeManifestsWizard,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizard,performFinish,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizard,addUserInputPages,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizard,getProjectsWithCustomBuild,26,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizard,getCustomSelection,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizardPage,OrganizeManifestsWizardPage,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizardPage,createControl,17,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizardPage,createCustomBuildWarning,27,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizardPage,createExportedPackagesGroup,29,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizardPage,createRequireImportGroup,18,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizardPage,createGeneralGroup,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizardPage,createNLSGroup,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizardPage,presetOptions,46,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizardPage,performOk,16,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizardPage,setEnabledStates,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizardPage,setButtonArrays,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizardPage,setPageComplete,10,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizardPage,hookListeners,28,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizardPage,widgetSelected,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizardPage,widgetSelected,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizardPage,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizardPage,modifyText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizardPage,doProcessorSetting,17,16,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizardPage,hookSelectionListener,5,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,OrganizeManifestsWizardPage,hookTextListener,5,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateBuildpathWizard,UpdateBuildpathWizard,9,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateBuildpathWizard,getSettingsSection,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateBuildpathWizard,performFinish,11,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateBuildpathWizard,addPages,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateBuildpathWizardPage,getElements,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateBuildpathWizardPage,TablePart,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateBuildpathWizardPage,updateCounter,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateBuildpathWizardPage,createStructuredViewer,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateBuildpathWizardPage,UpdateBuildpathWizardPage,9,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateBuildpathWizardPage,dispose,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateBuildpathWizardPage,createControl,20,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateBuildpathWizardPage,storeSettings,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateBuildpathWizardPage,getSelected,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateBuildpathWizardPage,dialogChanged,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateBuildpathWizardPage,isPageComplete,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,BuildpathContentProvider,getElements,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,TablePart,TablePart,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,TablePart,updateCounter,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,TablePart,createStructuredViewer,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateClasspathAction,execute,47,9,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateClasspathAction,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateClasspathAction,getModelsToUpdate,13,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateClasspathJob,UpdateClasspathJob,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateClasspathJob,doUpdateClasspath,27,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateClasspathJob,run,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateClasspathJob,isCanceled,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateClasspathJob,run,16,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateClasspathWorkspaceRunnable,run,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.wizards.tools,UpdateClasspathWorkspaceRunnable,isCanceled,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IBundleContentWizard,getImportPackages,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IExtensionEditorWizard,init,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IExtensionWizard,init,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IFieldData,getId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IFieldData,getVersion,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IFieldData,getName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IFieldData,getProvider,0,1,0
