Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IFieldData,getLibraryName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IFieldData,getSourceFolderName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IFieldData,getOutputFolderName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IFieldData,isLegacy,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IFieldData,hasBundleStructure,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IFieldData,isSimple,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IFragmentFieldData,getPluginId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IFragmentFieldData,getPluginVersion,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IFragmentFieldData,getMatch,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IPluginContentWizard,init,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IPluginContentWizard,getDependencies,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IPluginContentWizard,getNewFiles,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IPluginContentWizard,performFinish,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IPluginFieldData,getClassname,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IPluginFieldData,isUIPlugin,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IPluginFieldData,doGenerateClass,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui,IProvisionerWizard,getLocations,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,AbstractLaunchShortcut,launch,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,AbstractLaunchShortcut,findLaunchConfiguration,14,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,AbstractLaunchShortcut,getLaunchConfigurations,16,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,AbstractLaunchShortcut,chooseConfiguration,16,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,AbstractLaunchShortcut,createNewConfiguration,15,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,AbstractLaunchShortcut,getName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,AbstractLaunchShortcut,initializeConfiguration,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,AbstractLaunchShortcut,getLaunchConfigurationTypeName,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,AbstractLaunchShortcut,isGoodMatch,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,AbstractLauncherTab,createStartingSpace,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,AbstractLauncherTab,isValid,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,AbstractLauncherTab,activated,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,AbstractLauncherTab,deactivated,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,AbstractLauncherTab,updateLaunchConfigurationDialog,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,AbstractLauncherTab,scheduleUpdateJob,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,AbstractLauncherTab,validateTab,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,AbstractPDELaunchConfigurationTabGroup,initializeFrom,19,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,AbstractPDELaunchConfigurationTabGroup,run,12,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,AbstractPDELaunchConfigurationTabGroup,checkBackwardCompatibility,25,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,AbstractPDELaunchConfigurationTabGroup,setDefaults,11,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,BundlesTab,BundlesTab,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,BundlesTab,dispose,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,BundlesTab,createControl,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,BundlesTab,initializeFrom,17,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,BundlesTab,setDefaults,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,BundlesTab,performApply,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,BundlesTab,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,BundlesTab,getImage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,BundlesTab,activated,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,BundlesTab,validateTab,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,BundlesTab,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,ConfigurationTab,ConfigurationTab,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,ConfigurationTab,ConfigurationTab,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,ConfigurationTab,createControl,11,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,ConfigurationTab,setDefaults,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,ConfigurationTab,initializeFrom,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,ConfigurationTab,performApply,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,ConfigurationTab,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,ConfigurationTab,getImage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,ConfigurationTab,dispose,3,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,ConfigurationTab,validateTab,8,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,ConfigurationTab,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseApplicationLaunchConfiguration,getProgramArguments,82,13,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseApplicationLaunchConfiguration,validateFeatures,13,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseApplicationLaunchConfiguration,getProductPath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseApplicationLaunchConfiguration,computeShowsplashArgument,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseApplicationLaunchConfiguration,ensureProductFilesExist,10,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseApplicationLaunchConfiguration,getConfigDir,19,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseApplicationLaunchConfiguration,clear,7,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseApplicationLaunchConfiguration,preLaunchCheck,12,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseApplicationLaunchConfiguration,validateConfigIni,11,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseApplicationLaunchConfiguration,getVMArguments,11,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseLaunchShortcut,launch,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseLaunchShortcut,launch,29,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseLaunchShortcut,launch,17,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseLaunchShortcut,findLaunchConfiguration,15,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseLaunchShortcut,getAvailableApplications,17,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseLaunchShortcut,getProduct,22,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseLaunchShortcut,isGoodMatch,13,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseLaunchShortcut,initializeConfiguration,33,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseLaunchShortcut,initializeProgramArguments,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseLaunchShortcut,initializeVMArguments,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseLaunchShortcut,getLaunchConfigurationTypeName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseLaunchShortcut,getName,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseLaunchShortcut,initializePluginsList,19,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseLaunchShortcut,appendPlugin,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseLauncherTabGroup,createTabs,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EclipseLauncherTabGroup,performApply,12,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EquinoxLaunchConfiguration,getProgramArguments,13,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EquinoxLaunchConfiguration,saveConfigurationFile,33,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EquinoxLaunchConfiguration,getBundles,16,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EquinoxLaunchConfiguration,appendStartData,14,6,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EquinoxLaunchConfiguration,preLaunchCheck,21,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EquinoxLaunchConfiguration,validatePluginDependencies,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EquinoxLaunchConfiguration,clear,3,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,EquinoxPluginsTab,getDefaultStartLevel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,JUnitTabGroup,createTabs,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,JUnitWorkbenchLaunchShortcut,getLaunchConfigurationTypeId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,JUnitWorkbenchLaunchShortcut,createLaunchConfiguration,35,8,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,MainTab,MainTab,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,MainTab,dispose,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,MainTab,createControl,32,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,MainTab,handleEvent,11,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,MainTab,applyData,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,MainTab,initializeFrom,12,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,MainTab,setDefaults,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,MainTab,performApply,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,MainTab,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,MainTab,getImage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,MainTab,createWorkspaceDataBlock,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,MainTab,createProgramBlock,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,MainTab,createJREBlock,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,MainTab,validateTab,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,MainTab,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,OSGiLaunchShortcut,launch,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,OSGiLaunchShortcut,launch,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,OSGiLaunchShortcut,getLaunchConfigurationTypeName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,OSGiLaunchShortcut,initializeConfiguration,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,OSGiLaunchShortcut,isGoodMatch,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,OSGiLauncherTabGroup,createTabs,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,OSGiLauncherTabGroup,setDefaults,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,OSGiSettingsTab,OSGiSettingsTab,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,OSGiSettingsTab,createControl,10,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,OSGiSettingsTab,setDefaults,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,OSGiSettingsTab,initializeFrom,10,1,1
