Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,OSGiSettingsTab,performApply,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,OSGiSettingsTab,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,OSGiSettingsTab,getImage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,OSGiSettingsTab,dispose,3,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,OSGiSettingsTab,validateTab,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,OSGiSettingsTab,updateLaunchConfigurationDialog,3,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,OSGiSettingsTab,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,PluginJUnitMainTab,createProgramBlock,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,PluginJUnitMainTab,initializeFrom,12,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,PluginJUnitMainTab,setDefaults,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,PluginJUnitMainTab,performApply,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,PluginJUnitMainTab,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,PluginsTab,widgetSelected,11,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,PluginsTab,modifyText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,PluginsTab,PluginsTab,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,PluginsTab,PluginsTab,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,PluginsTab,dispose,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,PluginsTab,createControl,28,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,PluginsTab,initializeFrom,25,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,PluginsTab,setDefaults,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,PluginsTab,performApply,20,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,PluginsTab,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,PluginsTab,getImage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,PluginsTab,validateTab,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,PluginsTab,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,Listener,widgetSelected,11,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,Listener,modifyText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TestTab,TestTab,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TestTab,createControl,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TestTab,createRunInUIThreadGroup,11,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TestTab,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TestTab,createSpacer,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TestTab,initializeFrom,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TestTab,updateRunInUIThreadGroup,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TestTab,performApply,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TestTab,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TestTab,activated,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TestTab,canSave,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TestTab,deactivated,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TestTab,dispose,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TestTab,getErrorMessage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TestTab,getImage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TestTab,getMessage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TestTab,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TestTab,isValid,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TestTab,setDefaults,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TestTab,setLaunchConfigurationDialog,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TestTab,getControl,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TestTab,getLaunchConfigurationDialog,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TracingTab,TracingTab,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TracingTab,createControl,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TracingTab,activated,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TracingTab,dispose,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TracingTab,initializeFrom,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TracingTab,performApply,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TracingTab,setDefaults,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TracingTab,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TracingTab,getImage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TracingTab,validateTab,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.launcher,TracingTab,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.target,ITargetLocationEditor,canEdit,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.target,ITargetLocationEditor,getEditWizard,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.target,ITargetLocationUpdater,canUpdate,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.target,ITargetLocationUpdater,update,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.target,ITargetLocationWizard,setTarget,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.target,ITargetLocationWizard,getLocations,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractChoiceOption,AbstractChoiceOption,4,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractChoiceOption,getChoice,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractChoiceOption,setValue,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractChoiceOption,setValue,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractChoiceOption,setOptionValue,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractChoiceOption,setEnabled,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractChoiceOption,setOptionEnabled,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractChoiceOption,fill,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractChoiceOption,createComposite,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractChoiceOption,selectChoice,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractChoiceOption,selectOptionChoice,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractChoiceOption,isBlocked,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractNewPluginTemplateWizard,AbstractNewPluginTemplateWizard,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractNewPluginTemplateWizard,init,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractNewPluginTemplateWizard,getData,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractNewPluginTemplateWizard,addAdditionalPages,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractNewPluginTemplateWizard,addPages,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractNewPluginTemplateWizard,performFinish,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractNewPluginTemplateWizard,performFinish,17,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractNewPluginTemplateWizard,getTemplateSections,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractNewPluginTemplateWizard,getDependencies,11,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractNewPluginTemplateWizard,getNewFiles,11,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractNewPluginTemplateWizard,hasPages,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractNewPluginTemplateWizard,getImportPackages,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,getReplacementString,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,getValue,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,getKeyValue,32,9,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,getTemplateLocation,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,getDescription,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,getPluginResourceString,10,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,getPluginResourceBundle,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,addPages,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,getPagesAdded,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,markPagesAdded,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,getNumberOfWorkUnits,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,getDependencies,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,getSourceFolder,19,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,generateFiles,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,generateFiles,54,8,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,isOkToCreateFolder,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,isOkToCreateFile,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,updateModel,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,execute,6,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,createExtension,14,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,generateFiles,47,13,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,generateFiles,68,17,6
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,generateJavaSourceFolder,13,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,copyFile,17,2,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,getProcessedString,24,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,getProcessedStream,74,14,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,getTargetVersion,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,setManifestHeader,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,getManifestHeader,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,hasBundleManifest,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,AbstractTemplateSection,getBundleFromModel,10,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BaseOptionTemplateSection,addOption,5,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BaseOptionTemplateSection,addOption,5,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BaseOptionTemplateSection,addOption,7,2,5
