Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BaseOptionTemplateSection,addComboChoiceOption,5,1,5
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BaseOptionTemplateSection,addBlankField,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BaseOptionTemplateSection,addBlankField,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BaseOptionTemplateSection,initializeOption,6,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BaseOptionTemplateSection,getStringOption,18,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BaseOptionTemplateSection,getBooleanOption,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BaseOptionTemplateSection,setOptionEnabled,4,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BaseOptionTemplateSection,getValue,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BaseOptionTemplateSection,isDependentOnParentWizard,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BaseOptionTemplateSection,initializeFields,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BaseOptionTemplateSection,initializeFields,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BaseOptionTemplateSection,validateOptions,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BaseOptionTemplateSection,getReplacementString,5,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BaseOptionTemplateSection,execute,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BaseOptionTemplateSection,registerOption,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BaseOptionTemplateSection,getOption,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BlankField,getUniqueName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BlankField,BlankField,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BlankField,BlankField,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BlankField,createControl,7,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BooleanOption,BooleanOption,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BooleanOption,isSelected,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BooleanOption,setSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BooleanOption,setValue,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BooleanOption,createControl,16,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BooleanOption,widgetSelected,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,BooleanOption,setEnabled,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ChoiceOption,ChoiceOption,4,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ChoiceOption,createControl,30,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ChoiceOption,widgetSelected,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ChoiceOption,getChoice,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ChoiceOption,setValue,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ChoiceOption,setEnabled,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ChoiceOption,fill,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ChoiceOption,createComposite,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ChoiceOption,createRadioButton,8,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ChoiceOption,selectChoice,14,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ComboChoiceOption,ComboChoiceOption,3,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ComboChoiceOption,createControl,24,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ComboChoiceOption,widgetSelected,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ComboChoiceOption,setOptionValue,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ComboChoiceOption,setOptionEnabled,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ComboChoiceOption,selectOptionChoice,10,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ComboChoiceOption,getIndexOfChoice,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ITemplateSection,getTemplateLocation,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ITemplateSection,getLabel,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ITemplateSection,getDescription,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ITemplateSection,getReplacementString,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ITemplateSection,addPages,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ITemplateSection,getPage,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ITemplateSection,getPageCount,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ITemplateSection,getPagesAdded,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ITemplateSection,getNumberOfWorkUnits,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ITemplateSection,getDependencies,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ITemplateSection,getUsedExtensionPoint,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ITemplateSection,execute,0,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,ITemplateSection,getNewFiles,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,IVariableProvider,getValue,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,NewPluginProjectFromTemplateWizard,NewPluginProjectFromTemplateWizard,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,NewPluginProjectFromTemplateWizard,getTemplateID,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,NewPluginProjectFromTemplateWizard,addPages,39,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,NewPluginProjectFromTemplateWizard,getProjectName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,NewPluginProjectFromTemplateWizard,getProject,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,NewPluginProjectFromTemplateWizard,getLocationPath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,NewPluginProjectFromTemplateWizard,canFinish,8,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,NewPluginProjectFromTemplateWizard,performFinish,22,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,NewPluginProjectFromTemplateWizard,setInitializationData,3,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,NewPluginProjectFromTemplateWizard,getTemplateWizard,23,7,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,NewPluginTemplateWizard,NewPluginTemplateWizard,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,NewPluginTemplateWizard,createTemplateSections,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,NewPluginTemplateWizard,getTemplateSections,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,NewPluginTemplateWizard,addAdditionalPages,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateSection,TemplatePage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateSection,OptionTemplateSection,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateSection,getSectionId,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateSection,getTemplateDirectory,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateSection,getInstallURL,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateSection,getTemplateLocation,10,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateSection,getPage,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateSection,createPage,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateSection,createPage,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateSection,getPageCount,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateSection,setPageCount,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateSection,getOptions,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateSection,getOptions,7,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateSection,getPageIndex,7,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateSection,getLabel,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateSection,getDescription,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateSection,flagMissingRequiredOption,16,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateSection,resetPageState,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateSection,registerOption,7,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateSection,validateOptions,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateSection,validateContainerPage,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,TemplatePage,TemplatePage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateWizardPage,OptionTemplateWizardPage,6,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateWizardPage,createControl,15,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,OptionTemplateWizardPage,setVisible,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,PluginReference,PluginReference,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,PluginReference,equals,10,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,PluginReference,getMatch,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,PluginReference,getVersion,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,PluginReference,setMatch,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,PluginReference,setVersion,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,PluginReference,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,PluginReference,setId,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,RadioChoiceOption,RadioChoiceOption,4,1,4
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,RadioChoiceOption,createRadioButton,8,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,RadioChoiceOption,createControl,29,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,RadioChoiceOption,widgetSelected,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,RadioChoiceOption,setOptionValue,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,RadioChoiceOption,setOptionEnabled,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,RadioChoiceOption,selectOptionChoice,12,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,StringOption,StringOption,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,StringOption,setReadOnly,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,StringOption,getText,4,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,StringOption,setText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,StringOption,setValue,9,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,StringOption,createControl,18,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,StringOption,modifyText,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,StringOption,isEmpty,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,StringOption,setEnabled,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,TemplateField,TemplateField,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,TemplateField,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,TemplateField,setLabel,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,TemplateField,getSection,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,TemplateField,createLabel,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,TemplateField,createControl,0,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,TemplateOption,TemplateOption,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,TemplateOption,getName,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,TemplateOption,setName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,TemplateOption,getValue,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,TemplateOption,isEmpty,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,TemplateOption,setRequired,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,TemplateOption,isRequired,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,TemplateOption,setValue,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,TemplateOption,isEnabled,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,TemplateOption,setEnabled,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.ui.templates,TemplateOption,getMessageLabel,15,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ProjectNamesPage,ProjectNamesPage,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ProjectNamesPage,setVisible,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ProjectNamesPage,updateEntries,31,6,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ProjectNamesPage,getProjectNames,12,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ProjectNamesPage,createEntry,14,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ProjectNamesPage,modifyText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ProjectNamesPage,validateEntries,37,7,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ProjectNamesPage,createControl,9,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ReviewPage,ReviewPage,6,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ReviewPage,setVisible,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ReviewPage,updateContent,16,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ReviewPage,createControl,17,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleEditor,resourceChanged,11,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleEditor,visit,11,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleEditor,SampleEditor,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleEditor,createPartControl,53,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleEditor,linkActivated,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleEditor,linkActivated,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleEditor,doRun,15,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleEditor,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleEditor,loadContent,17,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleEditor,dispose,9,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleEditor,setFocus,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleEditor,doSave,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleEditor,doSaveAs,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleEditor,isDirty,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleEditor,isSaveAsAllowed,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleEditor,init,6,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleEditor,close,11,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleEditor,run,5,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,InputFileListener,resourceChanged,11,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,InputFileListener,visit,11,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleOperation,SampleOperation,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleOperation,getSampleManifest,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleOperation,getCreatedProjects,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleOperation,run,38,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleOperation,run,21,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleOperation,throwCoreException,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleOperation,importProject,43,10,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleOperation,createSampleManifest,22,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleOperation,createSampleManifestContent,11,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleOperation,writeProperty,4,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleOperation,getZipFileFromPluginDir,11,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleOperation,importFilesFromZip,5,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleStandbyContent,SampleStandbyContent,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleStandbyContent,createPartControl,46,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleStandbyContent,linkActivated,3,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleStandbyContent,linkActivated,15,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleStandbyContent,doRun,15,2,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleStandbyContent,run,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleStandbyContent,doBrowse,34,9,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleStandbyContent,findTarget,7,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleStandbyContent,findSelectReveal,12,5,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleStandbyContent,getControl,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleStandbyContent,init,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleStandbyContent,setInput,14,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleStandbyContent,update,27,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleStandbyContent,setFocus,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleStandbyContent,dispose,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleStandbyContent,init,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleStandbyContent,getCachedInput,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleStandbyContent,saveState,4,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleWizard,queryOverwrite,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleWizard,openDialog,14,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleWizard,run,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleWizard,SampleWizard,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleWizard,dispose,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleWizard,getSamples,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleWizard,addPages,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleWizard,performFinish,32,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleWizard,selectReveal,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleWizard,enableActivities,14,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleWizard,setInitializationData,13,4,3
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleWizard,init,2,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleWizard,getSelection,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleWizard,setSelection,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleWizard,isSampleEditorNeeded,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleWizard,setSampleEditorNeeded,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleWizard,isSwitchPerspective,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleWizard,setSwitchPerspective,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleWizard,isSelectRevealEnabled,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleWizard,setSelectRevealEnabled,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleWizard,getActivitiesEnabled,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleWizard,setActivitiesEnabled,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ImportOverwriteQuery,queryOverwrite,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ImportOverwriteQuery,openDialog,14,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ImportOverwriteQuery,run,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SelectionPage,SelectionPart,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SelectionPage,buttonSelected,3,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SelectionPage,selectionChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SelectionPage,handleDoubleClick,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SelectionPage,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SelectionPage,SampleLabelProvider,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SelectionPage,getText,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SelectionPage,getImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SelectionPage,SelectionPage,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SelectionPage,createControl,18,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SelectionPage,doMoreInfo,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SelectionPage,updateSelection,21,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SelectionPart,SelectionPart,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SelectionPart,buttonSelected,3,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SelectionPart,selectionChanged,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SelectionPart,handleDoubleClick,2,1,1
