Project Name,Package Name,Type Name,MethodName,LOC,CC,PC
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleProvider,getElements,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleLabelProvider,SampleLabelProvider,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleLabelProvider,getText,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,SampleLabelProvider,getImage,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ShowSampleAction,ShowSampleAction,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ShowSampleAction,run,28,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ShowSampleAction,run,19,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ShowSampleAction,switchToSampleStandby,15,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ShowSampleAction,ensureProperContext,15,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ShowSampleAction,enableActivities,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ShowSampleAction,ensureSampleFeaturePresent,9,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ShowSampleAction,checkFeature,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ShowSampleAction,getProfile,7,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ShowSampleAction,getSampleFeatureQuery,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ShowSampleAction,downloadFeature,39,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ShowSampleAction,run,23,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ShowSampleAction,findSampleIUs,4,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ShowSampleAction,createInstallOperation,7,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ShowSampleAction,applyConfiguration,14,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ShowTargetPlatformAction,run,15,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.pde.internal.ui.samples,ShowTargetPlatformAction,run,5,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingComponentColumnEditingSupport,TracingComponentColumnEditingSupport,13,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingComponentColumnEditingSupport,canEdit,10,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingComponentColumnEditingSupport,getCellEditor,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingComponentColumnEditingSupport,getValue,21,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingComponentColumnEditingSupport,setValue,24,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingComponentComparator,compareNullCases,13,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingComponentComparator,compare,24,5,3
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingComponentTreeViewer,TracingComponentTreeViewer,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingComponentTreeViewer,doCreateTreeViewer,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingComponentTreeViewer,setEnabled,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingComponentViewerFilter,TracingComponentViewerFilter,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingComponentViewerFilter,setPattern,5,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingComponentViewerFilter,forceVisibleDebugOptions,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingComponentViewerFilter,isElementVisible,29,6,2
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingDoubleClickListener,doubleClick,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,TracingPreferencePage,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,init,2,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,dispose,15,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,purgeModel,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,disposeWidget,7,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,createContents,13,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,addEnableTracingSection,28,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,widgetSelected,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,addBundleViewerSection,28,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,addTracingOptionsSection,68,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,handleEvent,11,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,widgetSelected,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,handleEvent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,handleEvent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,setUIValuesFromPreferences,16,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,getInput,13,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,verifyIntInput,19,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,enableTracingButtonSelected,25,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,buildDisplayableComponents,20,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,mergePrefsWithDebugOptions,30,8,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,performDefaults,9,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,performOk,39,7,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,savePreferences,25,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,getAllUniqueDebugOptions,16,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,getViewer,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingPreferencePage,getViewerTree,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingUIActivator,TracingUIActivator,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingUIActivator,getDefault,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingUIActivator,start,17,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingUIActivator,stop,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal,TracingUIActivator,logException,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,AbstractTracingNode,AbstractTracingNode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,AbstractTracingNode,populateChildren,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,AbstractTracingNode,getLabel,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,AbstractTracingNode,getParent,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,AbstractTracingNode,getChildren,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,AbstractTracingNode,hasChildren,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,AbstractTracingNode,addChild,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,AbstractTracingNode,initialize,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,AbstractTracingNode,setLabel,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,AbstractTracingNode,setParent,8,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,ModifiedDebugOptions,ModifiedDebugOptions,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,ModifiedDebugOptions,getDebugOptionsToAdd,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,ModifiedDebugOptions,getDebugOptionsToRemove,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,ModifiedDebugOptions,addDebugOption,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,ModifiedDebugOptions,removeDebugOption,9,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,ModifiedDebugOptions,clear,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingCollections,TracingCollections,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingCollections,getInstance,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingCollections,getModifiedDebugOptions,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingCollections,storeTracingDebugOption,12,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingCollections,getTracingDebugOptions,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingCollections,getTracingComponent,21,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingCollections,getDebugOptions,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingCollections,setBundleIsConsumed,5,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingCollections,isBundleConsumed,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingCollections,storeBundleInComponent,10,3,2
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingCollections,getComponentsContainingBundle,10,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingCollections,clear,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponent,TracingComponent,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponent,hashCode,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponent,equals,21,7,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponent,toString,11,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponent,isEnabled,16,4,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponent,populateChildren,35,7,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponent,getChildren,8,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponent,addBundle,22,8,3
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponent,addBundles,12,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponent,addBundle,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponent,removeBundle,5,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponent,isConsumed,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponent,getId,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponent,getBundles,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponent,getLabel,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponentDebugOption,TracingComponentDebugOption,3,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponentDebugOption,TracingComponentDebugOption,9,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponentDebugOption,toString,16,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponentDebugOption,hashCode,7,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponentDebugOption,equals,29,10,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponentDebugOption,isEnabled,11,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponentDebugOption,populateChildren,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponentDebugOption,getChildren,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponentDebugOption,getOptionPath,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponentDebugOption,getOptionPathValue,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponentDebugOption,setOptionPathValue,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponentDebugOption,setOptionPathValue,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingComponentDebugOption,clone,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingNode,getLabel,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingNode,getChildren,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingNode,getParent,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingNode,setLabel,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingNode,setParent,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingNode,addChild,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingNode,hasChildren,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.datamodel,TracingNode,isEnabled,0,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.providers,TracingComponentColumnLabelProvider,TracingComponentColumnLabelProvider,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.providers,TracingComponentColumnLabelProvider,getText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.providers,TracingComponentContentProvider,getChildren,8,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.providers,TracingComponentContentProvider,hasChildren,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.providers,TracingComponentContentProvider,getElements,14,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.providers,TracingComponentContentProvider,getParent,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.providers,TracingComponentContentProvider,dispose,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.providers,TracingComponentContentProvider,inputChanged,2,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.providers,TracingComponentLabelProvider,getText,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.providers,TracingComponentLabelProvider,getLabel,24,7,2
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.utils,DebugOptionsHandler,getDebugOptions,7,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.utils,DebugOptionsHandler,isTracingEnabled,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.utils,DebugOptionsHandler,setDebugEnabled,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.utils,DebugOptionsHandler,isLaunchInDebugMode,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.utils,DebugOptionsHandler,setLaunchInDebugMode,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.utils,PreferenceHandler,initializeDefaultPreferences,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.utils,PreferenceHandler,getPreferences,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.utils,PreferenceHandler,getPreferenceProperties,12,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.utils,PreferenceHandler,setDefaultPreferences,8,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.utils,PreferenceHandler,savePreferences,16,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.utils,PreferenceHandler,isTracingEnabled,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.utils,PreferenceHandler,getMaxFileCount,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.utils,PreferenceHandler,getMaxFileSize,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.utils,PreferenceHandler,getFilePath,6,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.utils,TracingUtils,isValueBoolean,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.utils,TracingUtils,convertToString,10,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.utils,TracingUtils,convertToDebugOption,12,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.utils,TracingUtils,convertToMap,13,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.trace.internal.utils,TracingUtils,loadOptionsFromBundle,27,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,AbstractEntry,addChild,6,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,AbstractEntry,getChildren,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,AbstractEntry,hasChildren,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,AbstractEntry,size,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,AbstractEntry,getImageDescriptor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,AbstractEntry,getLabel,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,AbstractEntry,getParent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,AbstractEntry,setParent,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,AbstractEntry,removeChildren,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,AbstractEntry,removeAllChildren,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,AbstractEntry,write,0,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,Activator,Activator,2,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,Activator,start,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,Activator,stop,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,Activator,getDefault,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,Activator,initializeImageRegistry,26,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,Activator,createImageDescriptor,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,EventDetailsDialog,17,1,5
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,configureShell,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,initialize,12,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,resetChildIndex,14,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,isChild,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,isOpen,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,open,18,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,close,10,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,create,8,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,buttonPressed,7,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,backPressed,23,5,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,nextPressed,17,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,copyPressed,14,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,setComparator,4,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,setComparator,33,4,2
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,compare,6,2,2
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,compare,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,compare,5,1,2
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,resetSelection,4,1,3
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,resetSelection,11,3,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,resetButtons,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,setEntrySelectionInTable,4,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,updateProperties,39,7,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,updateButtons,12,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,findNextSelectedChild,39,6,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,nextChildExists,34,5,3
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,setEntryChildren,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,setEntryChildren,11,4,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,getSashForm,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,createDialogArea,15,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,createSashForm,8,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,createToolbarButtonBar,70,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,getName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,getName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,getName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,widgetSelected,7,2,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,getName,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,createButtonsForButtonBar,3,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,createDetailsSection,12,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,createTextSection,30,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,createStackSection,21,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,createSessionSection,19,1,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,getFilters,14,3,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,filterStack,20,5,1
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,storeSettings,3,1,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,getDialogSettings,6,2,0
eclipse.pde.ui-20120217-1437,org.eclipse.ui.internal.views.log,EventDetailsDialog,readConfiguration,20,1,0
