Project Name,Package Name,Type Name,Code Smell
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,B,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,B,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,B,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,B,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,B,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,B,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,B,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,B,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,I,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,I,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Z,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,Z,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,I,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,I,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,I,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,I,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Z,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,Z,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,I,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,I,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,I,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,I,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,I,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,I,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Z,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,Z,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Z,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,Z,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Z,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,Z,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Z,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,Z,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Deficient Encapsulation
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Deficient Encapsulation
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,Y,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Deficient Encapsulation
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Deficient Encapsulation
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Deficient Encapsulation
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Deficient Encapsulation
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Deficient Encapsulation
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Deficient Encapsulation
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Deficient Encapsulation
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Deficient Encapsulation
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Deficient Encapsulation
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Deficient Encapsulation
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Deficient Encapsulation
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Deficient Encapsulation
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Deficient Encapsulation
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Deficient Encapsulation
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Deficient Encapsulation
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Deficient Encapsulation
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unnecessary Abstraction
eclipse.pde.ui-20120509-1450,p,X,Unutilized Abstraction
